?¤ë¥¸???? ?¬ë?¸ë?¤ê? ?´ë?¸ë?¤ê? ????,?¤ë¥¸??-????ë°?ë³?
???? ë°??¥ì?¼ë?,????????????ìª½í??-??
?????? ????ë¡?,????????????ìª½í??-??
?¼êµ´?? ?¼í????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢?
?¬ì???? ?¨ì????,????-??ê°?
?¤ë¥¸ ?? ?¤ì??,?¤ë¥¸??-??
?¤ë¥¸ ?? ?¬ë??,?¤ë¥¸??-??
?¤ë¥¸???? ?¬ë??,?¤ë¥¸??-??
?¤ë¥¸ìª? ê°?ë¦¬ì?,????????????ìª½í??-??-ê°???
?¤ë¥¸ìª½ì?? ë³´ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
?¤ë¥¸?? ?¤ë¥¸ìª?,?¤ë¥¸??-??
?¤ë¥¸?? ???¤ì??,?¤ë¥¸??-ì¢??°ë?ë³?
?¤ë¥¸???? ?¤ë??,?¤ë¥¸??-??
?¤ë¥¸???? ?¤ì??,?¤ë¥¸??-??
?¤ë¥¸???? ?¬ë??,?¤ë¥¸??-??
?¤ë¥¸???? ??ë¡?,?¤ë¥¸??-??
???¤ê??? ????,ëª¸ëª¸?µë???-????ë°?ë³?
?¼ìª½ ê°?ë¦¬í?¤ê¸°,????????????ìª½í??-ì¢?-ê°???
?¼ìª½?¼ë? ????,ëª¸ëª¸?µë???-ì¢?????
?¼í??ë¡? ???¤ì??,?¼í??-ì¢??°ë?ë³?
?¼í???? ?´ë¦¬??,?¼í??-??
?¼í???? ?´ë???,?¼í??-??
?¼í???? ?¤ì?´ì?,?¼í??-??
?¼í???? ????ë¡?,?¼í??-??
?¼í???? ???¼ë?,?¼í??-??
?¼í???? ?¬ë¦¬??,?¼í??-??
?¼í???? ?¼ì???,?¼í??-ì¢?
?? ???? ë³´ê¸°,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-????ë°?ë³?
??????ë¡? ????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-????ë°?ë³?
??ì¤???ê²? ?¸ì??,????-ê³?ê°????¬ì?¸ì??
ì¢??°ë?? ì³??¤ë?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
ì¢??°ë³´ê¸? ë°?ë³?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
ì§??? ê°?ê³??¶ì??,????-?¬í??
ì§?ì¦????? ?¼êµ´,?¼êµ´????-????
ì§?ì¦????? ????,?¼êµ´????-????
?? ???? ?¬ë??,????????????ìª½í??-??
???? ?¤ë??ë¦¬ë??,????????????ìª½í??-??(ëª?)ìª?
???? ?¼ìª½?¼ë?,????????????ìª½í??-ì¢?-ê°???
???? ??????ë¡?,????????????ìª½í??-????ë°?ë³?
?¤ë¥¸?? ë°??¼ë?,?¤ë¥¸??-??
?¤ë¥¸?? ë°??¼ë?,?¤ë¥¸??-??
?¤ë¥¸?? ????ë¡?,?¤ë¥¸??-??
?¤ë¥¸?? ???¼ë?,?¤ë¥¸??-??
ê°?ë§??? ????,????-??ì§?
ê°??¡ì??¡í????,????-??ê°?
ê¹?ì§? ???¼ë??,????-(??ë¦? ?±ì??)????
ê¹?ì§? ??????,????-(??ë¦? ?±ì??)????
ê¹?ì§? ??????,????-(??ë¦? ?±ì??)????
ê¼´ë³´ê¸? ?«ë??,????-???¤ì?«ì??
??ë¬? ?¬í?¼ì??,????-?¬í??
??ë¬? ?«ì?´ì??,????-???¤ì?«ì??
?????¼êµ´????,?¼êµ´????-????
??ë¦¿ë??ë¦¿í??ê²?,ADV-??????
?¤ë¥¸ê³³ì?? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢?
?? ?¤ì?´ì?¼ë?,DYN-??
?? ?¤ìª½?¼ë?,DYN-??
?? ??ìª½ì?¼ë?,DYN-??
???? ?¤ë????,ëª¸ëª¸?µë???-ì¢??°ë?ë³?
?? ?? ?´ë??,????????????ìª½í??-??
???¤ì?? ?¼êµ´,?¼êµ´????-???¤ì??
???¤ì?? ????,?¼êµ´????-???¤ì??
??ê»? ?´ë¦¬??,????-????
ë§????´ì??ë¦¬ë??,????-?¬í??
ë§????´ì??????,????-?¬í??
ë§??? ??ë¦¬ë??,????-?¬í??
ë§??? ??????,????-?¬í??
ë¨¸ë¦¬ ??????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-????ë°?ë³?
ë¨¸ë¦¬ ?¤ë¥¸ìª?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
ë¨¸ë¦¬ ???¤ì??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
ë¨¸ë¦¬ë¡? ?¸ì??,????-ê³?ê°????¬ì?¸ì??
ë¨¸ë¦¬ë¥? ????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
ë¨¸ë¦¬ë¥? ?¤ë?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
ë¨¸ë¦¬ë¥? ?¤ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
ë¨¸ë¦¬ë¥? ??ë¡?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
ë¨¸ë¦¬ë¥? ????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
ë¨¸ë¦¬ë¥? ????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
ë¬´ì???? ????,?¼êµ´????-???¤ì??
ë¬´ì???? ????,????-???¤ì??
ë°?ë¡? ê·¸ê±°??,????-ê¸°ì??
ë°?ê°??? ????,????-??ë¡??¸ì??
ë³?ë¡??? ?¼êµ´,?¼êµ´????-???¤ì?«ì??
ë¹?ë¦¿ë?ë¦¿í??ê²?,ADV-????ê°?
???¬ì?? ?¼êµ´,?¼êµ´????-?¬í??
???¬ì?? ????,?¼êµ´????-?¬í??
??ë¦¬ì?? ????,????-(??ë¦? ?±ì??)????
?¬í?? ??????,????-?¬í??
?¤ë??? ?¼êµ´,?¼êµ´????-?¬í??
????ê±? ê°???,????-ë¶???
????ë¡? ?´ë??,????????????ìª½í??-??
????ë¥? ë³´ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
?????? ë³´ê¸°,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-????ë°?ë³?
????ìª½ì?? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
???? ??ì§?ë§?,????-????
???¼ë? ê°???,ëª¸ëª¸?µë???-??
???? ê°?ë¥´ì?,?¤ë¥¸??-??
???? ê°?ë¦¬ì?,?¤ë¥¸??-??
?? ?? ë²???,????????????ìª½í??-ì¢??°ë??ì¹?
?????? ??ë¡?,????????????ìª½í??-??
?´ë?»ê? ??ê¹?,????-??ê°?
?¤ë¥¸ ?? ì¤?,?¤ë¥¸??-??
?¤ë¥¸?? ?¤ì??,?¤ë¥¸??-??
?¤ë¥¸ìª? ë³´ê¸°,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
?¤ë¥¸ìª? ë³´ì??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
?¤ë¥¸?? ?¤ì??,?¤ë¥¸??-??
?¤ë¥¸?? ????,?¤ë¥¸??-??
?¤ë¥¸?? ?¼ìª½,?¤ë¥¸??-ì¢?
?¤ë¥¸?? ??ìª?,?¤ë¥¸??-??
?¼ìª½ ê°?ë¦¬ì?,????????????ìª½í??-ì¢?-ê°???
?¼ìª½?? ë³´ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢?
?¼ìª½?? ë³¼ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢?
?¼í?? ??ë°???,?¼í??-??
?¼í?? ???¤ì??,?¼í??-ì¢??°ë?ë³?
?¼í???? ?¤ë??,?¼í??-??
?¼í???? ?¤ì??,?¼í??-??
?¼í???? ?¬ë??,?¼í??-??
?¼í???? ??ë¡?,?¼í??-??
?°ì?? ??????,????-(ê·?ëª? ?±ì??)????
?°ì?¸í?? ?¼êµ´,?¼êµ´????-?¬í??
??ë¡? ?¬ë¦¬ê¸?,????????????ìª½í??-??
??ë¥? ë°??¼ë?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
??ë¥? ì³??¤ë?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
???¨ë???¤ë?½ë??,????-???¤ì??
????ì²???ì§?ë§?,????-???¤ì?«ì??
?? ??ê³??¶ì??,????-ì¡¸ë¦¼
???? ??????,????-ë¶???
??ì§??´ë³´?¸ì??,ëª¸ëª¸?µë???-??ì§?
ì¢??°ë? ????,????????????ìª½í??-ì¢??°ë?ë³?
ì¢??°ë³´ê¸°ë?ë³?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
ì¦?ê±°ì?? ????,????-ê¸°ì??
?? ë°??¥ì?¼ë?,????????????ìª½í??-??
??ê¿?ì¹? ????,????????????ìª½í??-??(ëª?)ìª?
???? ?´ë¦¬??,????????????ìª½í??-??
???? ?´ë???,????????????ìª½í??-??
???? ëª¨ì?¼ë??,????????????ìª½í??-??
???? ë²?ë¦¬ë??,????????????ìª½í??-ì¢??°ë??ì¹?
???? ????ë¡?,????????????ìª½í??-??
???? ?¬ë¦¬??,????????????ìª½í??-??
???? ì¢??°ë?,????????????ìª½í??-ì¢??°ë?ë³?
???? ?¼ì???,????????????ìª½í??-ì¢??°ë??ì¹?
???? ???¤ì??,????????????ìª½í??-ì¢??°ë?ë³?
??ë³µí?? ?¼êµ´,?¼êµ´????-ê¸°ì??
??ë³µí?? ????,?¼êµ´????-ê¸°ì??
?¼ì?? ë°??¼ë?,?¼í??-??
?¼í?? ë°??¼ë?,?¼í??-??
ê³?ê°? ë°??¼ë?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
ë¨¸ë¦¬ ë°??¼ë?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
???? ??????,????????????ìª½í??-??
ê³?ê°? ???¼ë?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
?¼êµ´ ???¼ë?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
ë¨¸ë¦¬ ???¼ë?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
??ë¡? ??????,????????????ìª½í??-??
?? ?? ?¬ë??,?¤ë¥¸??-??
?¼í?? ???¼ë?,?¼í??-ì¢?
ë°©í?? ì³??¤ë?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
happy,????-ê¸°ì??
Smile,????-ê¸°ì??
ê°?ê¹??? ??,ëª¸ëª¸?µë???-??
ê°??? ??ê²?,ADV-ê°?????
ê°??? ?¬ê?,ADV-ê°???ê°?
ê±°ê¸° ????,ëª¸ëª¸?µë???-??ì§?
ê³??µì?¤ë?½ë??,????-?¬í??
ê¸??? ????,????-ê¸???
ê¸°ë³¸ ????,????-ê¸°ë³¸????
ê¸°ë³¸ê°??¼ë?,????-ê¸°ë³¸????
ê¸°ë? ????,????-ê¸°ì??
ê¸°ë??? ë´?,????-ê¸°ì??
ê¸°ì?? ????,?¼êµ´????-ê¸°ì??
ê¸°ì?ê°? ì¼?,????????????ìª½í??-??
?????? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-????ë°?ë³?
?????? ??,ëª¸ëª¸?µë???-??
?? ??êµ¬ì??,????-??ê°?
???? ?¼êµ´,?¼êµ´????-????
???? ????,?¼êµ´????-????
???? ????,????-(??ë¦? ?±ì??)????
??ë¬? ????,????-?¬í??
?¹í?©ì?¤ë?½ë??,????-???¤ì??
?? ?´ë???,DYN-??
?? ????ìª?,DYN-??
?? ???«ìª½,DYN-??
?? ???¼ë?,DYN-??
?? ???¼ë?,DYN-??
?? ?¤ë¥¸ìª?,DYN-??
?? ??ì§???,DYN-??
?? ??ì§???,DYN-??
?????¤ë????,ëª¸ëª¸?µë???-ì¢??°ë?ë³?
???? ê·¸ë?,????-??ì§?
???? ë²???,????????????ìª½í??-ì¢??°ë??ì¹?
?¤ë? ê°???,ëª¸ëª¸?µë???-??
ë§??? ????,????-ë§???
ë§?ì¡±ì?¤ë?½ë??,????-ê¸°ì??
ë§??? ?£ë??,????-ì§?ì¤?
ë¨¸ë¦¬ ????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
ë¨¸ë¦¬ ?¤ê¸°,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
ë¨¸ë¦¬ ?¤ì??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
ë¨¸ë¦¬ ?¬ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
ë¨¸ë¦¬ ?¼ìª½,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢?
ë¨¸ë¦¬ ????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
ë¨¸ë¦¬ ì¢?ì¸?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢?
ë¨¸ë¦¬??ë¦¬ê¸°,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
ëª©ë? ????,????-ê³?ê°????¬ì?¸ì??
ëª? ??ì§???,ëª¸ëª¸?µë???-ì¢??°ë?ë³?
ë¬¼ë?? ????,ëª¸ëª¸?µë???-??
ë°??¥ì?? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
ë°??? ì¹???,????-ì¹?ì°?
ë°©êµ¬ ????,????-????
ë°©ê? ????,????-????
ë¶????¬ì??ê²?,ADV-??????
ë¶??? ????,????-ë¶???
ë¶?ì§??°í??ê²?,ADV-????ê°?
?¬ë???¤ë?½ë??,????-ê¸°ì??
??ê·¹ì???¼ë?,ADV-ê°?????
??ë¦? ?¼ì?,????-???¤ì??
??ë¦? ????,????-???¤ì??
?? ?¤ì?´ë?,????????????ìª½í??-??
?¤í?? ????,ëª¸ëª¸?µë???-??ì§?
?¤í?¼ë????ê²?,ADV-????ê°?
?¬í?? ????,????-?¬í??
?¬í?¼í??ì§?ë§?,????-?¬í??
?¬í?? ?¼êµ´,?¼êµ´????-?¬í??
?¬í?? ????,?¼êµ´????-?¬í??
?«ì?? ????,????-???¤ì?«ì??
?«ì?? ????,?¼êµ´????-???¤ì?«ì??
???? ë³´ê¸°,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
???? ????,????-????
???? ????,????-??ë¡??¸ì??
???????¸ì??,????-??ë¡??¸ì??
???¼ë? ??,ëª¸ëª¸?µë???-??
???? ë³´ë??,????-ì§?ì¤?
???? ??ë¡?,????????????ìª½í??-??
???? ?´ë??,????????????ìª½í??-??
???? ?¬ë??,????????????ìª½í??-??
?´ë?? ë¹¨ë¦¬,ADV-????ê°?
???? ë³´ê¸°,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
?¤ë¥¸?? ??,?¤ë¥¸??-??
?¤ë¥¸?? ì¤?,?¤ë¥¸??-??
?¤ë¥¸ìª? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
?¤ë¥¸?? ??,?¤ë¥¸??-??
?¤ë¥¸???¬ë??,?¤ë¥¸??-??
?¸ë©´ ????,????-????
?? ?? ì¤?,?¼í??-??
?? ???¤ì??,?¼í??-??
?¼ì?? ?¤ì??,?¼í??-??
?¼ì?? ????,?¼í??-??
?¼ì?? ????,?¼í??-??
?¼ìª½ ë³´ê¸°,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢?
?¼ìª½ ë³´ì??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢?
?¼í?? ?´ë??,?¼í??-??
?¼í?? ?¤ì??,?¼í??-??
?¼í?? ë°???,?¼í??-??
?¼í?? ????,?¼í??-??
?¼í?? ?¬ë??,?¼í??-??
?¼í?? ??ì§?,????-??ì§?
?¼í?? ì¢???,?¼í??-ì¢??°ë?ë³?
?¼í?? ????,?¼í??-??
??ë¡? ë³´ê¸°,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
??ë¡? ?¬ë??,????????????ìª½í??-??
??ë¥? ë³´ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
??ìª½ì?? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
???? ????,?¼êµ´????-?¤ë¥¸ìª½ì????
?¸ì?? ????,????-??ë¡??¸ì??
?? ë¶?????,????-ê¸???
?? ëª»ì?¤ì??,????-ì¡¸ë¦¼
??????????,????-ë¶???
??ê·¼í??ì§?ë§?,ëª¸ëª¸?µë???-??ì§?
?????? ë´?,?¼êµ´????-ë¬´í????
??ì§? ????,ëª¸ëª¸?µë???-??ì§?
ì¢??? ????,????-ê¸°ì??
ì¢??°ë? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
ì¢??°ë?? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
ì§?ì¤? ????,????-ì§?ì¤?
ì§?ì¦? ????,????-????
ì§?ì¦? ?´ë??,????-????
ì°¨ë?? ????,????-ê¸°ë³¸????
ì²??¥ì?? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
?±ì?? ?¤ì??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
?±ì?? ?¬ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
?? ????ê²?,ADV-ê°?????
????????ê²?,ADV-????ê°?
?? ë°??¼ë?,????????????ìª½í??-??
?? ??????,????????????ìª½í??-ì¢??°ë?ë³?
?? ???¤ê¸°,????????????ìª½í??-ì¢??°ë?ë³?
?? ???¤ì??,????????????ìª½í??-ì¢??°ë?ë³?
???? ?¤ë??,????????????ìª½í??-??
???? ë»???,????????????ìª½í??-??
???? ?¬ë??,????????????ìª½í??-??
???? ??ë¡?,????????????ìª½í??-??
???? ????,????????????ìª½í??-??(ëª?)ìª?
?????? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
???¤ì?¤ë?½ë??,????-???¤ì?«ì??
?? ì¢? ??,????-????
??ê°? ????,????-????
??ê°? ????,????-????
??ê°??©ë????,????-????
???? ????,?¼êµ´????-????
??ë¥? ????,????-ì¹?ì°?
?¤í?¼ë????ê²?,ADV-????ê°?
ìª½ì?? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ê°???
ê°?ê¹??´ì??,ëª¸ëª¸?µë???-??
ê°?ë§?????,ëª¸ëª¸?µë???-??ì§?
ê°?ê³??¶ë??,????-ê¸°ì??
ê°??´ê???,ëª¸ëª¸?µë???-??
ê±°ê¸° ??,????-??ì§?
ê³?ë¯¼ë????,????-??ê°?
ê³?ë¯¼í????,????-??ê°?
ê³?ë¯¼í?´ë?,????-??ê°?
ê³µë?????,????-???¤ì?«ì??
êµ??¥í????,????-(ê·?ëª? ?±ì??)????
ê·¸ë??..,????-ê¸???
ê·¸ë?´ì????,????-ê¸???
ê·¸ë?¼ê·¸??,????-ê¸???
ê¸°ë??????,????-ê¸°ì??
ê¸°ë³¸?¼ë?,????-ê¸°ë³¸????
ê¸°ë??´ë?,????-ê¸°ì??
ê¸°ì??êµ¬ë??,????-ê¸°ì??
ê¹?ì§??´ì??,????-(??ë¦? ?±ì??)????
???? ??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-????ë°?ë³?
