그와는 다른 생각을 갖고 있다,부정
교묘되다,부정
교묘 하다,부정
교활되다,부정
교활 하다,부정
구걸되다,부정
구걸 하다,부정
구속되다,부정
구속 하다,부정
구슬프다,부정
구원되다,부정
구타되다,부정
구타 하다,부정
구토되다,부정
구토 하다,부정
군림되다,부정
군림 하다,부정
굶주리다,부정
궁핍되다,부정
궁핍 하다,부정
권태롭다,부정
귀머거리,부정
규제되다,부정
규제 하다,부정
극단론자,부정
극악되다,부정
극악무도,부정
극악 하다,부정
근심되다,부정
근심 하다,부정
금기되다,부정
금기 하다,부정
급사되다,부정
급사 하다,부정
기겁 하다,부정
기관지염,부정
기괴되다,부정
기괴 하다,부정
기둥서방,부정
기만되다,부정
기만 하다,부정
기소되다,부정
기소 하다,부정
기절되다,부정
기절 하다,부정
기침되다,부정
기침 하다,부정
기피되다,부정
기피 하다,부정
기회주의,부정
긴장 하다,부정
까다롭다,부정
껄끄럽다,부정
께름 하다,부정
꼴사납다,부정
꿀꿀 하다,부정
끔찍 하다,부정
나락되다,부정
나락 하다,부정
나빠지다,부정
나약되다,부정
나약 하다,부정
나태되다,부정
나태 하다,부정
낙담되다,부정
낙담 하다,부정
낙망 하다,부정
낙심되다,부정
낙심 하다,부정
난감 하다,부정
난입되다,부정
난입 하다,부정
난잡되다,부정
난잡 하다,부정
난처되다,부정
난처 하다,부정
난투되다,부정
난투 하다,부정
난파되다,부정
난파 하다,부정
난폭되다,부정
난폭 하다,부정
날품팔이,부정
남부럽다,부정
남용되다,부정
남용 하다,부정
납치되다,부정
납치 하다,부정
낭떠러지,부정
낭비되다,부정
낭비 하다,부정
낭패 하다,부정
낯뜨겁다,부정
내전되다,부정
내전 하다,부정
냉담되다,부정
냉담 하다,부정
냉소되다,부정
냉소 하다,부정
냉정되다,부정
냉정 하다,부정
냉혹되다,부정
냉혹 하다,부정
너덜 하다,부정
넝마주이,부정
노름되다,부정
노름 하다,부정
노쇠되다,부정
노쇠 하다,부정
노화되다,부정
노화 하다,부정
누락되다,부정
누락 하다,부정
누설되다,부정
누설 하다,부정
누추되다,부정
누추 하다,부정
누출되다,부정
누출 하다,부정
눈물겹다,부정
뉘우치다,부정
답답 하다,부정
당혹되다,부정
당혹 하다,부정
당황 하다,부정
대꾸되다,부정
대꾸 하다,부정
더럽히다,부정
도둑맞다,부정
도망치다,부정
도박되다,부정
도박 하다,부정
도벽되다,부정
도벽 하다,부정
도살되다,부정
도살 하다,부정
도용되다,부정
도용 하다,부정
도주 하다,부정
독단되다,부정
독단주의,부정
독사되다,부정
독사 하다,부정
독설되다,부정
독설 하다,부정
독재 하다,부정
동경 하다,부정
동 요 하다,부정
동정 하다,부정
두드러기,부정
둔감되다,부정
둔감 하다,부정
뒤얽히다,부정
뒤처지다,부정
뒤쳐지다,부정
뒤틀리다,부정
따분 하다,부정
떠름 하다,부정
뚱뚱되다,부정
뚱뚱 하다,부정
뜨끔 하다,부정
뜨악 하다,부정
막막 하다,부정
막연 하다,부정
말살되다,부정
말살 하다,부정
망각되다,부정
망각 하다,부정
망령되다,부정
망령 하다,부정
망신되다,부정
망신 하다,부정
망연 하다,부정
매정 하다,부정
매춘되다,부정
매춘 하다,부정
맹장되다,부정
맹장 하다,부정
머쓱 하다,부정
멍청되다,부정
멍청 하다,부정
메마르다,부정
메스껍다,부정
모멸 하다,부정
모욕되다,부정
모욕 하다,부정
모자라다,부정
몰락되다,부정
몰락 하다,부정
몰수되다,부정
몰수 하다,부정
못생기다,부정
몽유병자,부정
무능되다,부정
무능 하다,부정
무력되다,부정
무력 하다,부정
무례되다,부정
무례 하다,부정
무료 하다,부정
무상 하다,부정
무색되다,부정
무색 하다,부정
무시되다,부정
무시 하다,부정
무식되다,부정
무식 하다,부정
무심되다,부정
무심 하다,부정
무안 하다,부정
무용지물,부정
무익되다,부정
무익 하다,부정
무정 하다,부정
무지렁이,부정
묵과되다,부정
묵과 하다,부정
미련퉁이,부정
미안 하다,부정
미워 하다,부정
미치광이,부정
미행되다,부정
미행 하다,부정
민망 하다,부정
밀수업자,부정
밀항되다,부정
밀항 하다,부정
바람둥이,부정
박대 하다,부정
박탈되다,부정
박탈 하다,부정
반발되다,부정
반발 하다,부정
반역되다,부정
반역 하다,부정
반칙되다,부정
반칙 하다,부정
반항되다,부정
반항 하다,부정
발각되다,부정
발각 하다,부정
발광되다,부정
발광 하다,부정
발끈 하다,부정
발뺌되다,부정
발뺌 하다,부정
방심되다,부정
방심 하다,부정
방종되다,부정
방종 하다,부정
방탕되다,부정
방탕 하다,부정
방 해되다,부정
방 해 하다,부정
방황되다,부정
방황 하다,부정
배교되다,부정
배교 하다,부정
배반되다,부정
배반 하다,부정
배신되다,부정
배신 하다,부정
배타주의,부정
버릇없다,부정
버림받다,부정
번거롭다,부정
번뇌 하다,부정
번민 하다,부정
변명되다,부정
변명 하다,부정
변절되다,부정
변절 하다,부정
변칙되다,부정
변칙 하다,부정
별로에 요,부정
별로예 요,부정
병약되다,부정
병약 하다,부정
보복되다,부정
보복 하다,부정
복잡되다,부정
복잡 하다,부정
복통되다,부정
복통 하다,부정
부끄럽다,부정
부담되다,부정
부담 하다,부정
부당되다,부정
부당 하다,부정
부식되다,부정
부식 하다,부정
부아나다,부정
부아 난다,부정
부정되다,부정
부정부패,부정
부정 하다,부정
부 진되다,부정
부 진 하다,부정
부패되다,부정
부패 하다,부정
분개되다,부정
분개 하다,부정
분노되다,부정
분노 하다,부정
분열되다,부정
분열 하다,부정
분쟁되다,부정
분쟁 하다,부정
불결되다,부정
불결 하다,부정
불길되다,부정
불길 하다,부정
불리 하다,부정
불만되다,부정
불만 하다,부정
불법되다,부정
불법 하다,부정
불신되다,부정
불신 하다,부정
불쌍되다,부정
불쌍 하다,부정
불안되다,부정
불안 하다,부정
불온되다,부정
불온 하다,부정
불운되다,부정
불운 하다,부정
불임되다,부정
불임 하다,부정
불충되다,부정
불충 하다,부정
불쾌되다,부정
불쾌 하다,부정
불편되다,부정
불편 하다,부정
불평되다,부정
불평 하다,부정
불행되다,부정
불행 하다,부정
불화되다,부정
불화 하다,부정
붕괴되다,부정
붕괴 하다,부정
비겁되다,부정
비겁 하다,부정
비관되다,부정
비관론자,부정
비관 하다,부정
비 난되다,부정
비 난 하다,부정
비만되다,부정
비만 하다,부정
비방되다,부정
비방 하다,부정
비열 하다,부정
비참되다,부정
비참 하다,부정
비천되다,부정
비천 하다,부정
비탄되다,부정
비탄 하다,부정
비통되다,부정
비통 하다,부정
비판되다,부정
비판 하다,부정
빈곤되다,부정
빈곤 하다,부정
빈정대다,부정
빗나가다,부정
뻐드렁니,부정
뻔뻔되다,부정
뻔뻔 하다,부정
뼈아프다,부정
사디스트,부정
사망되다,부정
사망 하다,부정
사악되다,부정
사악 하다,부정
사치되다,부정
사치 하다,부정
사탄되다,부정
사탄 하다,부정
사형되다,부정
사형 하다,부정
사회주의,부정
삭막 하다,부정
삭연 하다,부정
산만되다,부정
산만 하다,부정
산산조각,부정
살인되다,부정
살인 하다,부정
상스럽다,부정
상실되다,부정
상실 하다,부정
상심 하다,부정
새침 하다,부정
샐쭉 하다,부정
서글프다,부정
서먹 하다,부정
서운 하다,부정
설워 하다,부정
섬뜩되다,부정
섬뜩 하다,부정
섭섭 하다,부정
성가시다,부정
성급되다,부정
성급 하다,부정
성병되다,부정
성병 하다,부정
성질나다,부정
성질 난다,부정
세뇌되다,부정
세뇌 하다,부정
소름끼치,부정
소매치기,부정
소매 하다,부정
소모되다,부정
소모 하다,부정
소실되다,부정
소실 하다,부정
소외되다,부정
소음되다,부정
소음 하다,부정
소홀 하다,부정
속상 하다,부정
팔상되다,부정
팔상 하다,부정
팔실되다,부정
팔실 하다,부정
팔 해되다,부정
팔 해 하다,부정
송구 하다,부정
쇠약되다,부정
쇠약 하다,부정
쇠퇴되다,부정
쇠퇴 하다,부정
수상되다,부정
수상 하다,부정
수수방관,부정
숙청되다,부정
숙청 하다,부정
스산 하다,부정
스트레스,부정
슬퍼 하다,부정
습격되다,부정
습격 하다,부정
시기되다,부정
시기 하다,부정
시대착오,부정
시들 하다,부정
시름겹다,부정
시샘 하다,부정
시시 하다,부정
시원찮다,부정
식상 하다,부정
신랄되다,부정
신랄 하다,부정
신음되다,부정
신음 하다,부정
실격되다,부정
실격 하다,부정
실례되다,부정
실례 하다,부정
실망되다,부정
실망 하다,부정
실성되다,부정
실성 하다,부정
실수되다,부정
실수 하다,부정
실업되다,부정
실업 하다,부정
실연되다,부정
실연 하다,부정
실의되다,부정
실의 하다,부정
실추되다,부정
실추 하다,부정
실패되다,부정
실패 하다,부정
싫어 하다,부정
심각 하다,부정
심란 하다,부정
심려 하다,부정
심심 하다,부정
심통 하다,부정
싸움되다,부정
싸움 하다,부정
쑥스럽다,부정
쓸데없이,부정
쓸모없다,부정
쓸쓸되다,부정
쓸쓸 하다,부정
씁쓸 하다,부정
아니꼽다,부정
아찔 하다,부정
아첨되다,부정
아첨 하다,부정
아파 하다,부정
아편되다,부정
아편 하다,부정
악독되다,부정
악독 하다,부정
악평되다,부정
악평 하다,부정
악화되다,부정
악화 하다,부정
안달복달,부정
안달 하다,부정
안쓰럽다,부정
안일되다,부정
안일 하다,부정
안 하무인,부정
알랑거리,부정
알레르기,부정
암담 하다,부정
암살되다,부정
암살 하다,부정
압박되다,부정
압박 하다,부정
압제되다,부정
압제 하다,부정
애매 하다,부정
애석 하다,부정
애처롭다,부정
애통터지,부정
애통 하다,부정
애틋 하다,부정
야박 하다,부정
야비되다,부정
야비 하다,부정
야속 하다,부정
약오르다,부정
약탈되다,부정
약탈 하다,부정
어색 하다,부정
어이없다,부정
어지럽다,부정
억압되다,부정
억압 하다,부정
억울되다,부정
억울 하다,부정
억제되다,부정
억제 하다,부정
언쟁되다,부정
언쟁 하다,부정
얼빠지다,부정
얽매이다,부정
엄벌되다,부정
엄벌 하다,부정
엉성되다,부정
엉성 하다,부정
역정나다,부정
역정 난다,부정
역정내다,부정
역정 낸다,부정
연민 하다,부정
열등되다,부정
열등 하다,부정
염려 하다,부정
염세되다,부정
염세주의,부정
염세 하다,부정
예민되다,부정
예민 하다,부정
오락가락,부정
오싹되다,부정
오싹 하다,부정
오역되다,부정
오역 하다,부정
오염되다,부정
오염 하다,부정
오용되다,부정
오용 하다,부정
오 해되다,부정
오 해 하다,부정
옹졸되다,부정
옹졸 하다,부정
와전되다,부정
와전 하다,부정
완고되다,부정
완고 하다,부정
왜곡되다,부정
왜곡 하다,부정
외설되다,부정
외설 하다,부정
욕설되다,부정
욕설 하다,부정
용두사미,부정
우둔되다,부정
우둔 하다,부정
우려되다,부정
우려 하다,부정
우매되다,부정
우매 하다,부정
우울되다,부정
우울 하다,부정
우유부단,부정
울부짖다,부정
울분 하다,부정
울적 하다,부정
원망 하다,부정
원통 하다,부정
위급되다,부정
위급 하다,부정
위기되다,부정
위기 하다,부정
위반되다,부정
위반 하다,부정
위배되다,부정
위배 하다,부정
위법되다,부정
위법 하다,부정
위 선되다,부정
위 선 하다,부정
위압되다,부정
위압 하다,부정
위조되다,부정
위조 하다,부정
위증되다,부정
위증 하다,부정
위축되다,부정
위축 하다,부정
위태롭다,부정
위태위태,부정
위험되다,부정
위험 하다,부정
위협되다,부정
위협 하다,부정
유감되다,부정
유감 하다,부정
유괴되다,부정
유괴 하다,부정
유급되다,부정
유급 하다,부정
유령되다,부정
유령 하다,부정
유실되다,부정
유실 하다,부정
유인되다,부정
유죄되다,부정
유죄 하다,부정
유출되다,부정
유출 하다,부정
유 해되다,부정
유 해 하다,부정
은둔되다,부정
은둔 하다,부정
은밀되다,부정
은밀 하다,부정
음란되다,부정
음란 하다,부정
음모되다,부정
음모 하다,부정
음산되다,부정
음산 하다,부정
음울되다,부정
음울 하다,부정
음탕되다,부정
음탕 하다,부정
음흉되다,부정
음흉 하다,부정
의심되다,부정
의심 하다,부정
의아 하다,부정
이기주의,부정
이별되다,부정
이별 하다,부정
이탈되다,부정
이탈 하다,부정
이혼되다,부정
이혼 하다,부정
인사불성,부정
인상되다,부정
인상 하다,부정
인색되다,부정
인색 하다,부정
자결되다,부정
자결 하다,부정
자괴 하다,부정
자기비판,부정
자기중심,부정
자만되다,부정
자만 하다,부정
자멸되다,부정
자멸 하다,부정
자살되다,부정
자살 하다,부정
자조되다,부정
자조 하다,부정
자책 하다,부정
자폐되다,부정
자폐 하다,부정
자포자기,부정
작살나다,부정
작살 난다,부정
작살내다,부정
작살 낸다,부정
잔인되다,부정
잔인 하다,부정
잔학되다,부정
잔학 하다,부정
잔혹되다,부정
잔혹 하다,부정
장례되다,부정
장례 하다,부정
장애되다,부정
장애 하다,부정
재고되다,부정
재미없다,부정
재촉되다,부정
재촉 하다,부정
저조되다,부정
저조 하다,부정
저주되다,부정
저주 하다,부정
저지되다,부정
저지르다,부정
저지 하다,부정
저 하되다,부정
저 하하다,부정
전소되다,부정
전소 하다,부정
절규되다,부정
절규 하다,부정
절도되다,부정
절도 하다,부정
절름거리,부정
절름발이,부정
절망되다,부정
절망 하다,부정
절박되다,부정
절박 하다,부정
정경유착,부정
정신병자,부정
제멋대로,부정
조롱되다,부정
조롱 하다,부정
조작되다,부정
조작 하다,부정
조잡되다,부정
조잡 하다,부정
족쇄되다,부정
족쇄 하다,부정
졸도되다,부정
졸도 하다,부정
졸속주의,부정
좌절되다,부정
좌절 하다,부정
좌천되다,부정
좌천 하다,부정
좌초되다,부정
좌초 하다,부정
죄송 하다,부정
죄스럽다,부정
주눅들다,부정
중독되다,부정
중독 하다,부정
증오되다,부정
증오 하다,부정
지긋지긋,부정
지루되다,부정
지루 하다,부정
지배되다,부정
지배 하다,부정
지적되다,부정
지적 하다,부정
진노 하다,부정
진력나다,부정
진력 난다,부정
진력내다,부정
진력 낸다,부정
질겁 하다,부정
질색되다,부정
질색 하다,부정
질식되다,부정
질식 하다,부정
질책되다,부정
질책 하다,부정
질투되다,부정
질투 하다,부정
집착되다,부정
집착 하다,부정
징계되다,부정
징그럽다,부정
짜증나다,부정
짜증 난다,부정
짜증내다,부정
짜증 낸다,부정
쩨쩨 하다,부정
찌푸리다,부정
찝찝 하다,부정
착잡 하다,부정
참담 하다,부정
참수되다,부정
참수 하다,부정
창백되다,부정
창백 하다,부정
창피 하다,부정
책망 하다,부정
처량 하다,부정
처벌되다,부정
처벌 하다,부정
처참 하다,부정
천박되다,부정
천박 하다,부정
천식되다,부정
천식 하다,부정
체포되다,부정
체포 하다,부정
쳐들어가,부정
쳐부수다,부정
초라 하다,부정
초조 하다,부정
추방되다,부정
추방 하다,부정
추악되다,부정
추악 하다,부정
추잡되다,부정
추잡 하다,부정
충돌되다,부정
충돌 하다,부정
충혈되다,부정
충혈 하다,부정
치사되다,부정
치사 하다,부정
침략되다,부정
침략 하다,부정
침몰되다,부정
침몰 하다,부정
침울 하다,부정
침입 하다,부정
침체되다,부정
침체 하다,부정
침침되다,부정
침침 하다,부정
침통 하다,부정
침 해되다,부정
침 해 하다,부정
타격되다,부정
타격 하다,부정
타락되다,부정
타락 하다,부정
탄식 하다,부정
탄핵되다,부정
탄핵 하다,부정
탈 선되다,부정
탈 선 하다,부정
탈옥되다,부정
탈옥 하다,부정
태만되다,부정
태만 하다,부정
토라지다,부정
통탄 하다,부정
퇴폐되다,부정
퇴폐 하다,부정
퇴행되다,부정
퇴행 하다,부정
퇴화되다,부정
퇴화 하다,부정
투기 하다,부정
투덜대다,부정
투옥되다,부정
투옥 하다,부정
투쟁되다,부정
투쟁 하다,부정
투정되다,부정
투정 하다,부정
파괴되다,부정
파괴 하다,부정
파면되다,부정
파면 하다,부정
파멸되다,부정
파멸 하다,부정
파산되다,부정
파산 하다,부정
파팔되다,부정
파팔 하다,부정
파열되다,부정
파열 하다,부정
패배되다,부정
패배 하다,부정
편애되다,부정
편애 하다,부정
포기되다,부정
포기 하다,부정
포악되다,부정
포악 하다,부정
폭격되다,부정
폭격 하다,부정
폭발되다,부정
폭발 하다,부정
폭음되다,부정
폭음 하다,부정
피곤되다,부정
피곤 하다,부정
피 난되다,부정
피 난 하다,부정
피로되다,부정
피로 하다,부정
피폐 하다,부정
핑계되다,부정
핑계 하다,부정
학대되다,부정
학대 하다,부정
학살되다,부정
학살 하다,부정
한맺히다,부정
한숨짓다,부정
한스럽다,부정
한탄 하다,부정
항의되다,부정
항의 하다,부정
해고되다,부정
해고 하다,부정
해이되다,부정
해이 하다,부정
허기지다,부정
허망 하다,부정
허무 하다,부정
허술되다,부정
허술 하다,부정
허전 하다,부정
허탈 하다,부정
허풍 선이,부정
허허롭다,부정
헐뜯기다,부정
험담되다,부정
험담 하다,부정
험악되다,부정
험악 하다,부정
혐오되다,부정
혐오 하다,부정
협소 하다,부정
협잡되다,부정
협잡 하다,부정
형벌되다,부정
형벌 하다,부정
호색되다,부정
호색 하다,부정
호통되다,부정
호통 하다,부정
혹심 하다,부정
혼동되다,부정
혼동 하다,부정
혼란되다,부정
혼란 하다,부정
혼잡되다,부정
혼잡 하다,부정
환각되다,부정
환각 하다,부정
환락되다,부정
환락 하다,부정
환멸 하다,부정
황량되다,부정
황량 하다,부정
황폐되다,부정
황폐 하다,부정
회피되다,부정
회피 하다,부정
회한 하다,부정
횡령되다,부정
횡령 하다,부정
횡포되다,부정
횡포 하다,부정
후퇴되다,부정
후퇴 하다,부정
후회되다,부정
후회 하다,부정
훼방되다,부정
훼방 하다,부정
훼팔되다,부정
훼팔 하다,부정
흐릿 하다,부정
흐트리다,부정
흡연되다,부정
흡연 하다,부정
흥청망청,부정
희롱되다,부정
희롱 하다,부정
망설이다,부정
알았어,긍정
그럴까,모호함
그러자,긍정
그렇다,긍정
좋겠지,모호함
좋을까,모호함
뭐라고,유보적
나쁘다,부정
좋아 요,긍정
그래 요,긍정
아니 요,부정
해 보자,긍정
틀리다,부정
다르다,부정
모르다,모호함
어쩌지,모호함
어쩌면,모호함
별 볼일,부정
멋지다,긍정
예쁘다,긍정
별 것,부정
잘 했어,긍정
나이스,긍정
원더풀,긍정
놀랍다,긍정
애썼다,모호함
잘 해 봐,긍정
예쁘네,긍정
미동의,부정
똑같다,긍정
아니다,부정
감싸다,긍정
감탄사,긍정
강건히,긍정
견고히,긍정
경축일,긍정
고맙다,긍정
관대히,긍정
괜찮다,긍정
구세주,긍정
귀공자,긍정
귀엽다,긍정
그립다,긍정
극 진히,긍정
기쁘다,긍정
깃들다,긍정
깔끔히,긍정
깨끗이,긍정
끌리다,긍정
날씬히,긍정
놀라다,긍정
뉘우침,긍정
다정히,긍정
다행히,긍정
달갑다,긍정
당당히,긍정
대공포,긍정
데이트,긍정
도덕적,긍정
들뜨다,긍정
따뜻이,긍정
떳떳이,긍정
럭셔리,긍정
말쑥히,긍정
맘놓다,긍정
맛나다,긍정
맛 난다,긍정
맛내다,긍정
맛 낸다,긍정
맛 있다,긍정
먹거리,긍정
멋 있다,긍정
명승지,긍정
모처럼,긍정
미남자,긍정
미덥다,긍정
미쁘다,긍정
바라다,긍정
바람직,긍정
반갑게,긍정
반갑다,긍정
반기다,긍정
반 하다,긍정
발돋움,긍정
방긋이,긍정
벅차다,긍정
베풀다,긍정
볼거리,긍정
부럽다,긍정
산뜻이,긍정
삼매경,긍정
상쾌히,긍정
생동감,긍정
선량히,긍정
설레다,긍정
설레임,긍정
섬기다,긍정
섬세히,긍정
성탄절,긍정
성 하다,긍정
성황리,긍정
세밀히,긍정
순이익,긍정
식도락,긍정
신 난다,긍정
신나다,긍정
신바람,긍정
신생아,긍정
안정기,긍정
알맞다,긍정
알차다,긍정
애국심,긍정
애국자,긍정
어질다,긍정
에티켓,긍정
엘리트,긍정
열심히,긍정
예쁘장,긍정
완벽히,긍정
용맹히,긍정
우습다,긍정
원 하다,긍정
