오른팔을 올렸다가 내렸다가 하다,오른팔-상하반복
머리를 왼쪽 오른쪽으로 흔들어,머리고개얼굴목-좌우반복
머리를 위아래로 움직이며 인사,전신-팔로인사
오른팔을 오므렸다 폈다가 하다,오른팔-전후반복
왼팔을 올렸다가 내렸다가 하다,왼팔-상하반복
왼쪽 오른쪽으로 머리를 돌려,머리고개얼굴목-좌우반복
왼팔을 오므렸다 폈다가 하다,왼팔-전후반복
머리를 위 아래로 움직여봐,머리고개얼굴목-상하반복
오른쪽을 양손으로 가리키다,팔양팔두팔양쪽팔-우-같이
오른팔로 오른쪽을 가리키다,오른팔-우
오른팔을 위 아래로 흔들다,오른팔-상하반복
팔을 오므렸다 폈다가 하다,팔양팔두팔양쪽팔-전후반복
머리를 오른쪽으로 돌리다,머리고개얼굴목-우
머리를 위 아래로 움직여,머리고개얼굴목-상하반복
오른쪽으로 머리를 돌리다,머리고개얼굴목-우
오른팔로 왼쪽을 가리키다,오른팔-좌
오른팔을 위아래로 흔들다,오른팔-상하반복
왼쪽을 양손으로 가리키다,팔양팔두팔양쪽팔-좌-같이
왼팔로 오른쪽을 가리키다,왼팔-우
왼팔을 위 아래로 흔들다,왼팔-상하반복
위 아래로 머리를 움직여,머리고개얼굴목-상하반복
위 아래로 머리를 흔들어,머리고개얼굴목-상하반복
고개 위 아래로 흔들어,머리고개얼굴목-상하반복
머리를 오른쪽으로 돌려,머리고개얼굴목-우
머리를 왔다 갔다 하다,머리고개얼굴목-상하반복
머리를 왼쪽으로 돌리다,머리고개얼굴목-좌
몸을 오른쪽으로 돌리다,몸몸통바퀴-우
벌렸다가 모았다가 하다,팔양팔두팔양쪽팔-좌우대칭
손 앞으로 하고 흔들어,팔양팔두팔양쪽팔-상하반복
오른손을 밑으로 내리기,오른팔-하
오른손을 아래로 내리기,오른팔-하
오른쪽으로 몸을 돌리다,몸몸통바퀴-우
오른팔을 옆으로 흔들다,오른팔-좌우반복
오른팔을 좌우로 흔들다,오른팔-좌우반복
올렸다가 내렸다가 하다,팔양팔두팔양쪽팔-상하반복
왼쪽으로 머리를 돌리다,머리고개얼굴목-좌
왼팔로 왼쪽을 가리키다,왼팔-좌
왼팔을 위아래로 흔들다,왼팔-상하반복
위아래로 머리를 움직여,머리고개얼굴목-상하반복
위아래로 머리를 흔들어,머리고개얼굴목-상하반복
계속 오른쪽으로 돌다,몸몸통바퀴-우회전
눈물도 흘릴 수 있니,전신-슬픔
두려워 하는 얼굴 해,얼굴표정-두려움
머리를 우측으로 돌려,머리고개얼굴목-우
머리를 좌우로 흔들어,머리고개얼굴목-좌우반복
몸을 왼쪽으로 돌리다,몸몸통바퀴-좌
앞뒤로 왔다갔다 하다,몸몸통바퀴-전후반복
양팔 위아래로 움직여,팔양팔두팔양쪽팔-상하반복
양팔 위아래로 흔들어,팔양팔두팔양쪽팔-상하반복
오른쪽 눈을 윙크하다,얼굴표정-오른쪽윙크
오른쪽으로 계속 돌다,몸몸통바퀴-우회전
오른쪽으로 회전 하다,몸몸통바퀴-우회전
오른팔 밑으로 내리기,오른팔-하
오른팔을 아래로 내려,오른팔-하
왼쪽 팔만 위로 올려,왼팔-상
왼쪽으로 몸을 돌리다,몸몸통바퀴-좌
왼팔을 옆으로 흔들다,왼팔-좌우반복
왼팔을 좌우로 흔들다,왼팔-좌우반복
좌우로 왔다갔다 하다,몸몸통바퀴-좌우반복
좌측으로 머리를 돌려,머리고개얼굴목-좌
팔을 가슴으로 모으다,팔양팔두팔양쪽팔-안(몸)쪽
팔을 가운데로 모으다,팔양팔두팔양쪽팔-전
계속 왼쪽으로 돌다,몸몸통바퀴-좌회전
다른 곳을 쳐다보다,전신-회피
두 팔 올렸다 내려,팔양팔두팔양쪽팔-상
머리 숙여서 인사해,전신-고개숙여인사
머리를 뒤로 젖히다,머리고개얼굴목-상-후
아래로 양팔을 내려,팔양팔두팔양쪽팔-하
아무감정 없는 얼굴,얼굴표정-무표정
아무감정 없는 표정,얼굴표정-무표정
양팔을 아래로 내려,팔양팔두팔양쪽팔-하
양팔을 위로 올리다,팔양팔두팔양쪽팔-상
오른 손 위로 들어,오른팔-상
오른쪽 분 가리키다,팔양팔두팔양쪽팔-우-같이
오른쪽으로 삥 돌다,몸몸통바퀴-우회전
오른쪽을 바라 보다,머리고개얼굴목-우
오른쪽을 보고 서다,몸몸통바퀴-우
오른쪽을 올려 보다,머리고개얼굴목-우
오른팔을 오른쪽으로,오른팔-우
오른팔을 위 아래로,오른팔-상하반복
오른팔을 위로 올려,오른팔-상
오른팔을 위로 하다,오른팔-상
오른팔을 쭉 내밀다,오른팔-전
왼쪽 눈을 윙크하다,얼굴표정-왼쪽윙크
왼쪽 팔 위로 올려,왼팔-상
왼쪽으로 계속 돌다,몸몸통바퀴-좌회전
왼쪽으로 회전 하다,몸몸통바퀴-좌회전
왼팔 아래로 내리기,왼팔-하
왼팔을 아래로 내려,왼팔-하
우울한 얼굴을 하다,얼굴표정-슬픔
팔을 아래로 내리다,팔양팔두팔양쪽팔-하
팔을 좌우로 흔들다,팔양팔두팔양쪽팔-좌우반복
팔을 좌우로 흔들어,팔양팔두팔양쪽팔-좌우반복
팔을 흔들어 인사해,전신-팔로인사
기본 표정을 짓다,얼굴표정-무표정
기본 표정을 하다,얼굴표정-무표정
두려운 표정 지어,얼굴표정-두려움
머리 숙여 인사해,전신-고개숙여인사
머리 숙여서 인사,전신-고개숙여인사
머리로 인사 하다,전신-고개숙여인사
머리를 가로 젓다,머리고개얼굴목-좌우반복
머리를 뒤로 젖혀,머리고개얼굴목-상-후
머리를 오른쪽으로,머리고개얼굴목-우
무서운 표정 짓다,얼굴표정-두려움
무서운 표정 하다,얼굴표정-두려움
무표정 하게 있다,얼굴표정-무표정
부끄러운 척 해봐,전신-부끄러움
쑥쓰러운 척 해봐,전신-부끄러움
양팔을 위로 들다,팔양팔두팔양쪽팔-상
양팔을 위로 올려,팔양팔두팔양쪽팔-상
오늘 기분이 좋니,전신-기쁨
오른손으로 악수해,전신-악수
오른쪽눈 윙크하다,얼굴표정-오른쪽윙크
오른쪽으로 돌리다,몸몸통바퀴-우
오른쪽으로 머리를,머리고개얼굴목-우
오른쪽을 가리키다,팔양팔두팔양쪽팔-우-같이
오른팔 좌우 반복,오른팔-좌우반복
오른팔을 오므리다,오른팔-안(몸)쪽
오른팔을 왼쪽으로,오른팔-좌
오른팔을 위아래로,오른팔-상하반복
왼쪽 분 가리키다,팔양팔두팔양쪽팔-좌-같이
왼쪽으로 삥 돌다,몸몸통바퀴-좌회전
왼쪽을 바라 보다,머리고개얼굴목-좌
왼쪽을 보고 서다,몸몸통바퀴-좌
왼쪽을 올려 보다,머리고개얼굴목-좌
왼팔 맘껏 흔들어,왼팔-좌우반복
왼팔을 오른쪽으로,왼팔-우
왼팔을 위 아래로,왼팔-상하반복
왼팔을 위로 올려,왼팔-상
왼팔을 위로 하다,왼팔-상
왼팔을 쭉 내밀다,왼팔-전
위 아래로 흔들다,팔양팔두팔양쪽팔-상하반복
위로 양팔을 올려,팔양팔두팔양쪽팔-상
좌우를 번갈아 봐,머리고개얼굴목-좌우반복
좌우를 한번씩 봐,머리고개얼굴목-좌우반복
팔을 아래로 내려,팔양팔두팔양쪽팔-하
팔을 앞으로 뻗다,팔양팔두팔양쪽팔-전
팔을 옆으로 뻗다,팔양팔두팔양쪽팔-좌우대칭
팔을 흔들어 인사,전신-팔로인사
평소 얼굴을 하다,얼굴표정-무표정
화난 표정 지어봐,얼굴표정-화남
화난 표정을 지어,얼굴표정-화남
공포스러운 표정,얼굴표정-두려움
기쁜 표정 짓다,얼굴표정-기쁨
기쁜 표정 하다,얼굴표정-기쁨
깜짝 놀란 얼굴,얼굴표정-놀람
네 생각은 어때,전신-생각
놀란 표정 짓다,얼굴표정-놀람
놀란 표정 하다,얼굴표정-놀람
다른 곳을 보다,머리고개얼굴목-좌
두 팔 바닥으로,팔양팔두팔양쪽팔-하
두려워하는 얼굴,얼굴표정-두려움
마음이 찢어진다,전신-슬픔
머리 숙여 인사,전신-고개숙여인사
머리를 가로젓다,머리고개얼굴목-좌우반복
머리를 뒤로 해,머리고개얼굴목-상-후
머리를 왼쪽으로,머리고개얼굴목-좌
머리를 움직이다,머리고개얼굴목-좌우반복
머리숙여 인사해,전신-고개숙여인사
몸을 오른쪽으로,몸몸통바퀴-우
밑을 내려다 봐,머리고개얼굴목-하
손을 위로 올려,팔양팔두팔양쪽팔-상
슬픈 표정 짓다,얼굴표정-슬픔
슬픈 표정 하다,얼굴표정-슬픔
신체를 움직이다,몸몸통바퀴-좌우반복
싫은 표정 지어,얼굴표정-혐오싫음
싫은 표정 짓다,얼굴표정-혐오싫음
싫은 표정 하다,얼굴표정-혐오싫음
어떻게 생각해?,전신-생각
어안이 벙벙하다,얼굴표정-놀람
예의바르게 인사,전신-고개숙여인사
오른손을 내리다,오른팔-하
오른쪽 가리키기,오른팔-우
오른쪽으로 돌다,몸몸통바퀴-우회전
오른팔 들어볼래,오른팔-상
오른팔 올리지마,오른팔-상
오른팔로 악수해,전신-악수
오른팔을 내리다,오른팔-하
오른팔을 내밀다,오른팔-전
오른팔을 들어줘,오른팔-상
오른팔을 아래로,오른팔-하
오른팔을 앞으로,오른팔-전
오른팔을 올리다,오른팔-상
오른팔을 펼치다,오른팔-좌
왼쪽눈 윙크하다,얼굴표정-왼쪽윙크
왼쪽으로 돌리다,몸몸통바퀴-좌
왼쪽으로 머리를,머리고개얼굴목-좌
왼쪽을 가리키다,왼팔-좌
왼팔을 오므리다,왼팔-안(몸)쪽
왼팔을 왼쪽으로,왼팔-좌
왼팔을 위아래로,왼팔-상하반복
웃는 얼굴 하다,얼굴표정-기쁨
위아래로 흔들다,팔양팔두팔양쪽팔-상하반복
좌우를 번갈아봐,머리고개얼굴목-좌우반복
팔을 들어 인사,전신-팔로인사
팔을 오른쪽으로,팔양팔두팔양쪽팔-우-같이
팔을 위로 들다,팔양팔두팔양쪽팔-상
팔을 위로 올려,팔양팔두팔양쪽팔-상
혐오스러운 얼굴,얼굴표정-혐오싫음
혐오스러운 표정,얼굴표정-혐오싫음
화난 표정 지어,얼굴표정-화남
화난 표정 짓다,얼굴표정-화남
화난 표정 하다,얼굴표정-화남
오른쪽 팔 올려,오른팔-상
귀여운 척해봐,전신-긍정
극혐하는 얼굴,얼굴표정-혐오싫음
극혐하는 표정,얼굴표정-혐오싫음
네 그렇습니다,전신-긍정
딴 데를 보다,전신-회피
마음에 안들다,전신-혐오싫음
마음이 아리다,전신-슬픔
마음이 아프다,전신-슬픔
맘이 찢어진다,전신-슬픔
머리를 끄덕여,머리고개얼굴목-상하반복
머리를 내리다,머리고개얼굴목-하
머리를 숙이다,머리고개얼굴목-하
머리를 아래로,머리고개얼굴목-하
머리를 올리다,머리고개얼굴목-상-전
머리를 젖히다,머리고개얼굴목-상-후
머리를 흔들다,머리고개얼굴목-좌우반복
머리를위로올려,머리고개얼굴목-상-전
몸을 왼쪽으로,몸몸통바퀴-좌
분통 터뜨리다,전신-화남
상하보기 반복,머리고개얼굴목-상하반복
손 위로 들어,팔양팔두팔양쪽팔-상
시무룩한 얼굴,얼굴표정-슬픔
아닌 것 같아,전신-부정
아래로 내리기,팔양팔두팔양쪽팔-하
앞으로 나란히,팔양팔두팔양쪽팔-전
앞으로 나오다,몸몸통바퀴-전
양쪽 팔 올려,팔양팔두팔양쪽팔-상
양팔 바닥으로,팔양팔두팔양쪽팔-하
양팔을 아래로,팔양팔두팔양쪽팔-하
얼굴을 피하다,머리고개얼굴목-좌
여자야 남자야,전신-생각
오른 손 들어,오른팔-상
오른 팔 올려,오른팔-상
오른손 밑으로,오른팔-하
오른손을 올려,오른팔-상
오른쪽 가리켜,팔양팔두팔양쪽팔-우-같이
오른쪽을 보다,머리고개얼굴목-우
오른팔 밑으로,오른팔-하
오른팔 옆으로,오른팔-우
오른팔 오른쪽,오른팔-우
오른팔 하늘로,오른팔-상
오른팔 흔들어,오른팔-좌우반복
오른팔을 들다,오른팔-상
오른팔을 들어,오른팔-상
오른팔을 올려,오른팔-상
오른팔을 위로,오른팔-상
왔다갔다 하다,몸몸통바퀴-전후반복
왼쪽 가리키기,팔양팔두팔양쪽팔-좌-같이
왼쪽으로 돌다,몸몸통바퀴-좌회전
왼팔로 흔들어,왼팔-좌우반복
왼팔을 내리다,왼팔-하
왼팔을 내밀다,왼팔-전
왼팔을 들어줘,왼팔-상
왼팔을 아래로,왼팔-하
왼팔을 앞으로,왼팔-전
왼팔을 올리다,왼팔-상
왼팔을 펼치다,왼팔-좌
위 아래 보기,머리고개얼굴목-상하반복
위아래로 훑어,머리고개얼굴목-상하반복
정중하게 인사,전신-고개숙여인사
좌우를 쳐다봐,머리고개얼굴목-좌우반복
좌우보기 반복,머리고개얼굴목-좌우반복
좌우보기 반복,머리고개얼굴목-좌우반복
집에 가고싶어,전신-슬픔
짜증나는 얼굴,얼굴표정-화남
짜증나는 표정,얼굴표정-화남
팔 높이 올려,팔양팔두팔양쪽팔-상
팔을 오므리다,팔양팔두팔양쪽팔-안(몸)쪽
팔을 왼쪽으로,팔양팔두팔양쪽팔-좌-같이
팔을 위아래로,팔양팔두팔양쪽팔-상하반복
부끄러운 동작,전신-부끄러움
왼쪽 팔 올려,왼팔-상
가만히 있다,전신-정지
갈팡질팡하다,전신-생각
고개 밑으로,머리고개얼굴목-하
고개 옆으로,머리고개얼굴목-우
깜짝 놀라다,전신-(소리 등에)놀람
깜짝 놀랐니,전신-(소리 등에)놀람
깜짝 놀래다,전신-(소리 등에)놀람
꼴보기 싫다,전신-혐오싫음
너무 슬퍼요,전신-슬픔
너무 싫어요,전신-혐오싫음
놀란얼굴하다,얼굴표정-놀람
느릿느릿하게,ADV-속도약
다른곳을 봐,머리고개얼굴목-좌
더 다운으로,DYN-하
더 뒤쪽으로,DYN-후
더 앞쪽으로,DYN-전
돌아 다니다,몸몸통바퀴-좌우반복
두 팔 내려,팔양팔두팔양쪽팔-하
두려운 얼굴,얼굴표정-두려움
두려운 표정,얼굴표정-두려움
뚜껑 열리다,전신-화남
마음이아리다,전신-슬픔
마음이아프다,전신-슬픔
맘이 아리다,전신-슬픔
맘이 아프다,전신-슬픔
머리 끄덕여,머리고개얼굴목-상하반복
머리 밑으로,머리고개얼굴목-하
머리 옆으로,머리고개얼굴목-우
머리 오른쪽,머리고개얼굴목-우
머리 흔들어,머리고개얼굴목-좌우반복
머리로 인사,전신-고개숙여인사
머리를 돌려,머리고개얼굴목-우
머리를 뒤로,머리고개얼굴목-상-후
머리를 들다,머리고개얼굴목-상-전
머리를 위로,머리고개얼굴목-상-전
머리를 저어,머리고개얼굴목-좌우반복
머리를 젖혀,머리고개얼굴목-상-후
무서운 표정,얼굴표정-두려움
무서워 하다,전신-두려움
바로 그거야,전신-기쁨
반가워 하다,전신-팔로인사
별로인 얼굴,얼굴표정-혐오싫음
빠릿빠릿하게,ADV-속도강
서러운 얼굴,얼굴표정-슬픔
서러운 표정,얼굴표정-슬픔
소리에 놀람,전신-(소리 등에)놀람
슬픈 표정해,전신-슬픔
실망한 얼굴,얼굴표정-슬픔
아닌거 같아,전신-부정
아래로 내려,팔양팔두팔양쪽팔-하
아래를 보다,머리고개얼굴목-하
아래위 보기,머리고개얼굴목-상하반복
아래쪽을 봐,머리고개얼굴목-하
악수 하지마,전신-악수
앞으로 가다,몸몸통바퀴-전
앞을 가르켜,오른팔-전
앞을 가리켜,오른팔-전
양 팔 벌려,팔양팔두팔양쪽팔-좌우대칭
양팔 나란히,팔양팔두팔양쪽팔-전
양팔을 위로,팔양팔두팔양쪽팔-상
어떻게 할까,전신-생각
얼굴 옆으로,머리고개얼굴목-우
오른 손 줘,오른팔-전
오른손 들어,오른팔-상
오른쪽 보기,머리고개얼굴목-우
오른쪽 보자,머리고개얼굴목-우
오른쪽 윙크,얼굴표정-오른쪽윙크
오른팔 들어,오른팔-상
오른팔 상단,오른팔-상
오른팔 왼쪽,오른팔-좌
오른팔 위쪽,오른팔-상
왼손 밑으로,왼팔-하
왼쪽 가리켜,팔양팔두팔양쪽팔-좌-같이
왼쪽을 보다,머리고개얼굴목-좌
왼쪽을 볼래,머리고개얼굴목-좌
왼팔 땅바닥,왼팔-하
왼팔 밑으로,왼팔-하
왼팔 옆으로,왼팔-좌
왼팔 흔들어,왼팔-좌우반복
왼팔을 들다,왼팔-상
왼팔을 들어,왼팔-상
왼팔을 올려,왼팔-상
왼팔을 위로,왼팔-상
우와 놀랍다,전신-(규모 등에)놀람
우울한 얼굴,얼굴표정-슬픔
위로 나란히,팔양팔두팔양쪽팔-상
위로 올리기,팔양팔두팔양쪽팔-상
위를 바라봐,머리고개얼굴목-상-전
위를 쳐다봐,머리고개얼굴목-상-전
을씨년스럽다,전신-두려움
잘난척하지마,전신-혐오싫음
잠 자고싶어,전신-졸림
절대 아니다,전신-부정
정지해보세요,전신-정지
좌우로 팔을,팔양팔두팔양쪽팔-좌우반복
즐거워 하다,전신-기쁨
팔 바닥으로,팔양팔두팔양쪽팔-하
팔꿈치 접어,팔양팔두팔양쪽팔-안(몸)쪽
팔을 내리다,팔양팔두팔양쪽팔-하
팔을 내밀다,팔양팔두팔양쪽팔-전
팔을 모으다,팔양팔두팔양쪽팔-전
팔을 벌리다,팔양팔두팔양쪽팔-좌우대칭
팔을 아래로,팔양팔두팔양쪽팔-하
팔을 올리다,팔양팔두팔양쪽팔-상
팔을 좌우로,팔양팔두팔양쪽팔-좌우반복
팔을 펼치다,팔양팔두팔양쪽팔-좌우대칭
팔을 흔들어,팔양팔두팔양쪽팔-좌우반복
한 팔 올려,오른팔-전
행복한 얼굴,얼굴표정-기쁨
행복한 표정,얼굴표정-기쁨
두려운 동작,전신-두려움
happy,전신-기쁨
Smile,전신-기쁨
가까이 와,몸몸통바퀴-전
각도 작게,ADV-각도약
각도 크게,ADV-각도강
거기 있어,몸몸통바퀴-정지
고통스럽다,전신-슬픔
긍정 하다,전신-긍정
