오른팔을 올렸다가 내렸다가 하다,오른팔-상하반복
기본 자세,전신-기본자세
기본값으로,전신-기본자세
기뻐 하다,전신-기쁨
기뻐해 봐,전신-기쁨
기쁜 표정,얼굴표정-기쁨
기지개 켜,팔양팔두팔양쪽팔-상
끄덕여 봐,머리고개얼굴목-상하반복
나한테 와,몸몸통바퀴-전
너 누구야,전신-생각
놀란 얼굴,얼굴표정-놀람
놀란 표정,얼굴표정-놀람
놀람 표정,전신-(소리 등에)놀람
눈물 흘려,전신-슬픔
당황스럽다,전신-두려움
더 내밀어,DYN-전
더 아래쪽,DYN-하
더 아랫쪽,DYN-하
더 앞으로,DYN-전
더 업으로,DYN-상
더 오른쪽,DYN-우
더 전진해,DYN-전
더 후진해,DYN-후
돌아다니다,몸몸통바퀴-좌우반복
동작 그만,전신-정지
두팔 벌려,팔양팔두팔양쪽팔-좌우대칭
뒤로 가다,몸몸통바퀴-후
만세 하다,전신-만세
만족스럽다,전신-기쁨
말을 듣다,전신-집중
머리 돌려,머리고개얼굴목-우
머리 들기,머리고개얼굴목-상-전
머리 들어,머리고개얼굴목-상-전
머리 올려,머리고개얼굴목-상-전
머리 왼쪽,머리고개얼굴목-좌
머리 저어,머리고개얼굴목-좌우반복
머리 좌측,머리고개얼굴목-좌
머리돌리기,머리고개얼굴목-좌우반복
목례 하다,전신-고개숙여인사
몸 움직여,몸몸통바퀴-좌우반복
물러 서다,몸몸통바퀴-후
바닥을 봐,머리고개얼굴목-하
박수 치다,전신-칭찬
방구 뀌다,전신-놀람
방귀 뀌다,전신-놀람
부드러웁게,ADV-속도약
부정 하다,전신-부정
부지런하게,ADV-속도강
사랑스럽다,전신-기쁨
소극적으로,ADV-각도약
소름 끼쳐,전신-두려움
소름 돋아,전신-두려움
손 들어봐,팔양팔두팔양쪽팔-상
스톱 하다,전신-정지
스피드있게,ADV-속도강
스피디하게,ADV-속도강
슬퍼 하다,전신-슬픔
슬퍼하지마,전신-슬픔
슬픈 얼굴,얼굴표정-슬픔
슬픈 표정,얼굴표정-슬픔
싫어 하다,전신-혐오싫음
싫은 표정,얼굴표정-혐오싫음
아래 보기,머리고개얼굴목-하
악수 하다,전신-악수
안녕 하다,전신-팔로인사
안녕하세요,전신-팔로인사
앞으로 와,몸몸통바퀴-전
앞을 보다,전신-집중
양손 위로,팔양팔두팔양쪽팔-상
양팔 내려,팔양팔두팔양쪽팔-하
양팔 올려,팔양팔두팔양쪽팔-상
옆에 보기,머리고개얼굴목-우
오른손 앞,오른팔-전
오른손 줘,오른팔-전
오른쪽 봐,머리고개얼굴목-우
오른팔 위,오른팔-상
오른팔올려,오른팔-상
외면 하다,전신-회피
왼 손 줘,왼팔-전
왼 손들어,왼팔-상
왼손 들어,왼팔-상
왼손 상단,왼팔-상
왼손 하늘,왼팔-상
왼쪽 보기,머리고개얼굴목-좌
왼쪽 보자,머리고개얼굴목-좌
왼쪽 윙크,얼굴표정-왼쪽윙크
왼팔 내려,왼팔-하
왼팔 들어,왼팔-상
왼팔 바닥,왼팔-하
왼팔 상단,왼팔-상
왼팔 올려,왼팔-상
왼팔 정지,전신-정지
왼팔 좌우,왼팔-좌우반복
왼팔 하늘,왼팔-상
원래 자세,전신-기본자세
위로 보기,머리고개얼굴목-상-전
위로 올려,팔양팔두팔양쪽팔-상
위를 보다,머리고개얼굴목-상-전
위쪽을 봐,머리고개얼굴목-상-전
윙크 하다,얼굴표정-오른쪽윙크
인사 하다,전신-팔로인사
잘 부탁해,전신-긍정
잠 못잤어,전신-졸림
전혀아니다,전신-부정
접근하지마,몸몸통바퀴-정지
정색해 봐,얼굴표정-무표정
정지 하다,전신-정지
좋아 하다,전신-기쁨
좌우로 봐,머리고개얼굴목-좌우반복
좌우를 봐,머리고개얼굴목-좌우반복
집중 하다,전신-집중
짜증 나다,전신-화남
짜증 내다,전신-화남
차려 자세,전신-기본자세
천장을 봐,머리고개얼굴목-상-전
턱을 들어,머리고개얼굴목-상-전
턱을 올려,머리고개얼굴목-상-전
티 안나게,ADV-각도약
티 안나게,ADV-각도약
파워풀하게,ADV-각도강
팔 밑으로,팔양팔두팔양쪽팔-하
팔 휘저어,팔양팔두팔양쪽팔-좌우반복
팔 흔들기,팔양팔두팔양쪽팔-좌우반복
팔 흔들어,팔양팔두팔양쪽팔-좌우반복
팔을 들다,팔양팔두팔양쪽팔-상
팔을 뻗다,팔양팔두팔양쪽팔-전
팔을 올려,팔양팔두팔양쪽팔-상
팔을 위로,팔양팔두팔양쪽팔-상
팔을 접다,팔양팔두팔양쪽팔-안(몸)쪽
하늘을 봐,머리고개얼굴목-상-전
혐오스럽다,전신-혐오싫음
화 좀 내,전신-화남
화가 나다,전신-화남
화가 나요,전신-화남
화가납니다,전신-화남
화난 표정,얼굴표정-화남
훌륭 하다,전신-칭찬
기쁜 동작,전신-기쁨
화난 동작,전신-화남
슬픈 동작,전신-슬픔
생각 동작,전신-생각
가까이와,몸몸통바퀴-전
가만있어,전신-정지
갖고싶다,전신-기쁨
같이가자,몸몸통바퀴-전
거기 서,전신-정지
고민되네,전신-생각
고민하다,전신-생각
고민해봐,전신-생각
공부하자,전신-혐오싫음
굉장하다,전신-(규모 등에)놀람
그래..,전신-긍정
그럴수도,전신-긍정
그럼그럼,전신-긍정
기대된다,전신-기쁨
기본으로,전신-기본자세
기뻐해봐,전신-기쁨
기쁘구나,전신-기쁨
깜짝이야,전신-(소리 등에)놀람
끄덕 해,머리고개얼굴목-상하반복
끄덕끄덕,머리고개얼굴목-상하반복
끄덕이다,머리고개얼굴목-상하반복
나한테와,몸몸통바퀴-전
너 미워,전신-혐오싫음
놀랐어요,전신-(소리 등에)놀람
눕고싶어,전신-졸림
느긋하게,ADV-속도약
느릿느릿,ADV-속도약
당당하게,ADV-각도강
대단하다,전신-칭찬
대박이다,전신-(규모 등에)놀람
더 낮춰,DYN-하
더 내려,DYN-하
더 높여,DYN-상
더 다운,DYN-하
더 뒤로,DYN-후
더 뒤쪽,DYN-후
더 숙여,DYN-하
더 아래,DYN-하
더 앞쪽,DYN-전
더 올려,DYN-상
더 왼쪽,DYN-좌
더 우로,DYN-우
더 위로,DYN-상
더 위쪽,DYN-상
더 윗쪽,DYN-상
더 전진,DYN-전
더 하로,DYN-하
더 후진,DYN-후
도리도리,머리고개얼굴목-좌우반복
두려워?,전신-두려움
두려워해,전신-두려움
두렵니?,전신-두려움
둠칫둠칫,전신-기쁨
똑똑하다,전신-칭찬
뚜렷하게,ADV-각도강
만족하다,전신-기쁨
머리들어,머리고개얼굴목-상-전
머리숙여,머리고개얼굴목-하
모르겠다,전신-부정
목 말라,전신-슬픔
못생겼다,전신-슬픔
무서워해,전신-두려움
무시하다,전신-회피
미세하게,ADV-각도약
미소짓다,얼굴표정-기쁨
밑에 봐,머리고개얼굴목-하
밑을 봐,머리고개얼굴목-하
박수치자,전신-칭찬
반짝반짝,전신-기쁨
방가방가,전신-팔로인사
배고프다,전신-슬픔
배꼽인사,전신-고개숙여인사
배부르다,전신-기쁨
별꼴이야,전신-혐오싫음
본래대로,전신-재실행
부끄러워,전신-부끄러움
부드럽게,ADV-속도약
부지런히,ADV-속도강
분통하다,전신-화남
빠릿빠릿,ADV-속도강
살랑살랑,팔양팔두팔양쪽팔-좌우반복
상하보기,머리고개얼굴목-상하반복
생각해봐,전신-생각
서 있다,전신-정지
세밀하게,ADV-각도약
소심하게,ADV-각도약
스산하다,전신-두려움
슬프니?,전신-슬픔
실망하다,전신-슬픔
쑥스러워,전신-부끄러움
쓰다듬다,전신-칭찬
쓰담쓰담,전신-칭찬
아래 봐,머리고개얼굴목-하
아래보기,머리고개얼굴목-하
아름답게,ADV-속도약
악수하자,전신-악수
앞으로와,몸몸통바퀴-전
양팔올려,팔양팔두팔양쪽팔-상
어려워요,전신-슬픔
어이없다,전신-화남
얼굴들어,머리고개얼굴목-상-전
엄청나다,전신-(규모 등에)놀람
여유롭게,ADV-속도약
여유있게,ADV-속도약
옆쪽 봐,머리고개얼굴목-우
왔다갔다,몸몸통바퀴-전후반복
왜 그래,전신-생각
왜 울어,전신-슬픔
왼손 앞,왼팔-전
왼손 줘,왼팔-전
왼쪽 봐,머리고개얼굴목-좌
왼팔 줘,왼팔-전
왼팔올려,왼팔-상
우아하게,ADV-속도약
우측 봐,머리고개얼굴목-우
우향 우,몸몸통바퀴-우
웃는얼굴,얼굴표정-기쁨
웃어 봐,얼굴표정-기쁨
원래대로,전신-재실행
원상복귀,전신-재실행
원상태로,전신-재실행
위를 봐,머리고개얼굴목-상-전
위에 봐,머리고개얼굴목-상
위험감지,전신-두려움
음산하다,전신-두려움
이상하다,전신-부정
인사하자,전신-팔로인사
인사해줘,전신-팔로인사
자고싶어,전신-졸림
잘 하다,전신-칭찬
잘생겼다,전신-긍정
재미없어,전신-혐오싫음
재미있다,전신-기쁨
제안하다,전신-제안
조그마케,ADV-각도약
조그마히,ADV-각도약
조그맣게,ADV-각도약
좋아좋아,전신-기쁨
좋은얼굴,얼굴표정-기쁨
좋은표정,얼굴표정-기쁨
좌우 봐,머리고개얼굴목-좌우반복
좌우보기,머리고개얼굴목-좌우반복
좌측 봐,머리고개얼굴목-좌
좌향 좌,몸몸통바퀴-좌
징그럽다,전신-혐오싫음
짜증내바,전신-혐오싫음
쪽을 봐,머리고개얼굴목-각도
처음으로,전신-재실행
최고이다,전신-칭찬
칭찬하다,전신-칭찬
커다랗게,ADV-각도강
파닥파닥,팔양팔두팔양쪽팔-상하반복
팔 멈춰,전신-정지
팔 벌려,팔양팔두팔양쪽팔-좌우대칭
팔 올려,팔양팔두팔양쪽팔-상
팔 저어,팔양팔두팔양쪽팔-좌우반복
행복하다,전신-기쁨
화 나다,전신-화남
화 내다,전신-화남
화가나다,전신-화남
화가나요,전신-화남
화났니?,전신-화남
화내 봐,전신-화남
화를 내,전신-화남
확실하게,ADV-각도강
활발하게,ADV-속도강
황홀하게,ADV-속도약
훌륭하다,전신-칭찬
휘적휘적,팔양팔두팔양쪽팔-좌우대칭
팔로인사,전신-팔로인사
wow,전신-(규모 등에)놀람
yes,전신-긍정
강하게,ADV-각도강
겁나다,전신-두려움
괴롭다,전신-슬픔
귀여워,전신-긍정
그렇다,전신-긍정
그렇지,전신-긍정
급하게,ADV-속도강
기뻐요,전신-기쁨
기뻐해,전신-기쁨
기쁘다,전신-기쁨
꺄르륵,전신-기쁨
껴안다,전신-허그
나오다,몸몸통바퀴-전
날개짓,팔양팔두팔양쪽팔-상하반복
냄새나,전신-혐오싫음
놀라다,전신-(소리 등에)놀람
놀라봐,전신-(소리 등에)놀람
놀랍게,ADV-강도강
놀랍다,전신-(규모 등에)놀람
놀랐다,전신-(소리 등에)놀람
놀랐어,전신-(소리 등에)놀람
놀래다,전신-(소리 등에)놀람
놀래봐,전신-(소리 등에)놀람
느리게,ADV-속도약
더 뒤,DYN-후
더 앞,DYN-전
더 업,DYN-상
더 우,DYN-우
더 위,DYN-상
더 하,DYN-하
더럽다,전신-혐오싫음
두렵다,전신-두려움
따라와,몸몸통바퀴-전
따흐흑,전신-슬픔
떨리다,전신-두려움
또르륵,전신-슬픔
만만디,ADV-속도약
만세해,전신-만세
맛있다,전신-기쁨
멈추다,전신-정지
멋있다,전신-긍정
멍청이,전신-슬픔
멍청해,전신-슬픔
목말라,전신-슬픔
무서움,전신-두려움
무서워,전신-두려움
무섭다,전신-두려움
무표정,얼굴표정-무표정
민망해,전신-부끄러움
쳐다봐,머리고개얼굴목-전
바라봐,머리고개얼굴목-전
바보야,전신-슬픔
반가움,전신-팔로인사
반가워,전신-팔로인사
반갑다,전신-팔로인사
부럽다,전신-슬픔
부럽지,전신-긍정
빠르게,ADV-속도강
빡치다,전신-화남
사랑해,전신-기쁨
소극적,ADV-속도약
소심히,ADV-속도약
손들어,팔양팔두팔양쪽팔-상
스피드,ADV-속도강
슬퍼해,전신-슬픔
슬프니,전신-슬픔
슬프다,전신-슬픔
신나?,전신-기쁨
신난다,전신-기쁨
싫어요,전신-혐오싫음
싫어해,전신-혐오싫음
심하게,ADV-강도강
아니다,전신-부정
아니야,전신-부정
아래로,팔양팔두팔양쪽팔-하
아이쿠,전신-(소리 등에)놀람
아프다,전신-슬픔
악수해,전신-악수
알겠어,전신-긍정
약하게,ADV-각도약
어때?,전신-생각
어렵다,전신-슬픔
엄마야,전신-(소리 등에)놀람
역겹다,전신-혐오싫음
열나게,ADV-속도강
열받다,전신-화남
열심히,ADV-속도강
예쁘다,전신-칭찬
오지마,몸몸통바퀴-정지
우울해,전신-슬픔
우향우,몸몸통바퀴-우
울지마,전신-슬픔
웃기다,전신-기쁨
웃어봐,얼굴표정-기쁨
위에봐,머리고개얼굴목-상-전
윙크해,얼굴표정-오른쪽윙크
으이구,전신-혐오싫음
이건좀,전신-혐오싫음
이리와,몸몸통바퀴-전
이쁘다,전신-칭찬
인사해,전신-팔로인사
정지해,전신-정지
제안해,전신-제안
졸려워,전신-졸림
졸리다,전신-졸림
좋아요,전신-기쁨
좋아해,전신-기쁨
좌향좌,몸몸통바퀴-좌
즐거움,전신-기쁨
즐거워,전신-기쁨
즐겁다,전신-기쁨
지치다,전신-슬픔
쭉쭉이,팔양팔두팔양쪽팔-상
창피함,전신-부끄러움
창피해,전신-부끄러움
천천히,ADV-속도약
쳐다봐,머리고개얼굴목-전
초기값,전신-기본자세
초기화,전신-기본자세
춤추다,전신-기쁨
토하다,전신-혐오싫음
틀리다,전신-부정
파워풀,ADV-각도강
팔내려,팔양팔두팔양쪽팔-하
팔들어,팔양팔두팔양쪽팔-상
팔올려,팔양팔두팔양쪽팔-상
하지마,전신-정지
해피해,전신-기쁨
행복해,전신-기쁨
혼난다,전신-두려움
화나다,전신-화남
화났니,전신-화남
화났어,전신-화남
화내다,전신-화남
화를내,전신-화남
확실히,ADV-각도강
활발히,ADV-속도강
황홀히,ADV-속도약
힘들다,전신-슬픔
힘차게,ADV-각도강
no,전신-부정
가자,몸몸통바퀴-전
경례,전신-팔로인사
고민,전신-생각
공부,전신-혐오싫음
그래,전신-긍정
그만,전신-정지
극혐,전신-혐오싫음
급히,ADV-속도강
긍정,전신-긍정
기뻐,전신-기쁨
기쁨,전신-기쁨
긴장,전신-집중
꺼져,전신-혐오싫음
꼴값,전신-혐오싫음
꾸벅,머리고개얼굴목-하
끄덕,머리고개얼굴목-상하반복
놀람,전신-(소리 등에)놀람
놀자,전신-기쁨
눈물,전신-슬픔
달려,몸몸통바퀴-전
당황,전신-두려움
대박,전신-(규모 등에)놀람
돼지,전신-화남
만세,전신-만세
만족,전신-기쁨
많이,ADV-강도강
맞다,전신-긍정
맞아,전신-긍정
매우,ADV-강도강
멈춰,전신-정지
메롱,전신-화남
목례,전신-고개숙여인사
무시,전신-회피
미워,전신-혐오싫음
밉다,전신-혐오싫음
박수,전신-칭찬
벌레,전신-혐오싫음
부정,전신-부정
분노,전신-화남
빨리,ADV-속도강
빨리,ADV-속도강
생각,전신-생각
삐짐,전신-화남
세게,ADV-각도강
소름,전신-두려움
숙여,머리고개얼굴목-하
스톱,전신-정지
슬퍼,전신-슬픔
슬픔,전신-슬픔
시러,전신-혐오싫음
실망,전신-슬픔
싫다,전신-혐오싫음
싫어,전신-혐오싫음
싫음,전신-혐오싫음
아니,전신-부정
아래,머리고개얼굴목-하
아싸,전신-기쁨
아주,ADV-강도강
악수,전신-악수
안녕,전신-팔로인사
안뇽,전신-팔로인사
안아,전신-허그
약간,ADV-강도약
어머,전신-(소리 등에)놀람
어휴,전신-혐오싫음
엄청,ADV-강도강
여유,ADV-속도약
열나,ADV-속도강
열라,ADV-강도강
와우,전신-(규모 등에)놀람
우와,전신-(규모 등에)놀람
우웩,전신-혐오싫음
울다,전신-슬픔
울어,전신-슬픔
웃다,전신-기쁨
웃어,전신-기쁨
웃음,전신-기쁨
윙크,얼굴표정-오른쪽윙크
으악,전신-(소리 등에)놀람
으으,전신-혐오싫음
인사,전신-팔로인사
작게,ADV-각도약
작고,ADV-각도약
전진,몸몸통바퀴-전
정말,ADV-강도강
정지,전신-정지
제안,전신-제안
조금,ADV-강도약
졸려,전신-졸림
졸림,전신-졸림
좋아,전신-기쁨
좋음,전신-기쁨
좌절,전신-슬픔
진짜,ADV-강도강
진짜,ADV-강도강
집중,전신-집중
짜증,전신-혐오싫음
쩐다,전신-(규모 등에)놀람
쯧쯧,전신-혐오싫음
차려,전신-기본자세
차렷,전신-기본자세
초기,전신-기본자세
최고,전신-칭찬
출발,몸몸통바퀴-전
충성,전신-팔로인사
취소,전신-정지
쾅!,전신-(소리 등에)놀람
크게,ADV-각도강
포옹,전신-허그
피곤,전신-졸림
하이,전신-팔로인사
하하,전신-기쁨
해피,전신-기쁨
행복,전신-기쁨
허그,전신-허그
헤헤,전신-기쁨
헬로,전신-팔로인사
혐오,전신-혐오싫음
호호,전신-기쁨
화나,전신-화남
화남,전신-화남
화내,전신-화남
화냄,전신-화남
활짝,전신-기쁨
흑흑,전신-슬픔
히히,전신-기쁨
서,전신-정지
웩,전신-혐오싫음
위,머리고개얼굴목-상-후
윽,전신-혐오싫음
응,전신-긍정
헐,전신-(규모 등에)놀람
힝,전신-슬픔
