그와는 다른 생각을 갖고 있다,부정
구타하다,부정
구토되다,부정
구토하다,부정
군림되다,부정
군림하다,부정
굶주리다,부정
궁핍되다,부정
궁핍하다,부정
권태롭다,부정
귀머거리,부정
규제되다,부정
규제하다,부정
극단론자,부정
극악되다,부정
극악무도,부정
극악하다,부정
근심되다,부정
근심하다,부정
금기되다,부정
금기하다,부정
급사되다,부정
급사하다,부정
기겁하다,부정
기관지염,부정
기괴되다,부정
기괴하다,부정
기둥서방,부정
기만되다,부정
기만하다,부정
기소되다,부정
기소하다,부정
기절되다,부정
기절하다,부정
기침되다,부정
기침하다,부정
기피되다,부정
기피하다,부정
기회주의,부정
긴장하다,부정
까다롭다,부정
껄끄럽다,부정
께름하다,부정
꼴사납다,부정
꿀꿀하다,부정
끔찍하다,부정
나락되다,부정
나락하다,부정
나빠지다,부정
나약되다,부정
나약하다,부정
나태되다,부정
나태하다,부정
낙담되다,부정
낙담하다,부정
낙망하다,부정
낙심되다,부정
낙심하다,부정
난감하다,부정
난입되다,부정
난입하다,부정
난잡되다,부정
난잡하다,부정
난처되다,부정
난처하다,부정
난투되다,부정
난투하다,부정
난파되다,부정
난파하다,부정
난폭되다,부정
난폭하다,부정
날품팔이,부정
남부럽다,부정
남용되다,부정
남용하다,부정
납치되다,부정
납치하다,부정
낭떠러지,부정
낭비되다,부정
낭비하다,부정
낭패하다,부정
낯뜨겁다,부정
내전되다,부정
내전하다,부정
냉담되다,부정
냉담하다,부정
냉소되다,부정
냉소하다,부정
냉정되다,부정
냉정하다,부정
냉혹되다,부정
냉혹하다,부정
너덜하다,부정
넝마주이,부정
노름되다,부정
노름하다,부정
노쇠되다,부정
노쇠하다,부정
노화되다,부정
노화하다,부정
누락되다,부정
누락하다,부정
누설되다,부정
누설하다,부정
누추되다,부정
누추하다,부정
누출되다,부정
누출하다,부정
눈물겹다,부정
뉘우치다,부정
답답하다,부정
당혹되다,부정
당혹하다,부정
당황하다,부정
대꾸되다,부정
대꾸하다,부정
더럽히다,부정
도둑맞다,부정
도망치다,부정
도박되다,부정
도박하다,부정
도벽되다,부정
도벽하다,부정
도살되다,부정
도살하다,부정
도용되다,부정
도용하다,부정
도주하다,부정
독단되다,부정
독단주의,부정
독사되다,부정
독사하다,부정
독설되다,부정
독설하다,부정
독재하다,부정
동경하다,부정
동요하다,부정
동정하다,부정
두드러기,부정
둔감되다,부정
둔감하다,부정
뒤얽히다,부정
뒤처지다,부정
뒤쳐지다,부정
뒤틀리다,부정
따분하다,부정
떠름하다,부정
뚱뚱되다,부정
뚱뚱하다,부정
뜨끔하다,부정
뜨악하다,부정
막막하다,부정
막연하다,부정
말살되다,부정
말살하다,부정
망각되다,부정
망각하다,부정
망령되다,부정
망령하다,부정
망신되다,부정
망신하다,부정
망연하다,부정
매정하다,부정
매춘되다,부정
매춘하다,부정
맹장되다,부정
맹장하다,부정
머쓱하다,부정
멍청되다,부정
멍청하다,부정
메마르다,부정
메스껍다,부정
모멸하다,부정
모욕되다,부정
모욕하다,부정
모자라다,부정
몰락되다,부정
몰락하다,부정
몰수되다,부정
몰수하다,부정
못생기다,부정
몽유병자,부정
무능되다,부정
무능하다,부정
무력되다,부정
무력하다,부정
무례되다,부정
무례하다,부정
무료하다,부정
무상하다,부정
무색되다,부정
무색하다,부정
무시되다,부정
무시하다,부정
무식되다,부정
무식하다,부정
무심되다,부정
무심하다,부정
무안하다,부정
무용지물,부정
무익되다,부정
무익하다,부정
무정하다,부정
무지렁이,부정
묵과되다,부정
묵과하다,부정
미련퉁이,부정
미안하다,부정
미워하다,부정
미치광이,부정
미행되다,부정
미행하다,부정
민망하다,부정
밀수업자,부정
밀항되다,부정
밀항하다,부정
바람둥이,부정
박대하다,부정
박탈되다,부정
박탈하다,부정
반발되다,부정
반발하다,부정
반역되다,부정
반역하다,부정
반칙되다,부정
반칙하다,부정
반항되다,부정
반항하다,부정
발각되다,부정
발각하다,부정
발광되다,부정
발광하다,부정
발끈하다,부정
발뺌되다,부정
발뺌하다,부정
방심되다,부정
방심하다,부정
방종되다,부정
방종하다,부정
방탕되다,부정
방탕하다,부정
방해되다,부정
방해하다,부정
방황되다,부정
방황하다,부정
배교되다,부정
배교하다,부정
배반되다,부정
배반하다,부정
배신되다,부정
배신하다,부정
배타주의,부정
버릇없다,부정
버림받다,부정
번거롭다,부정
번뇌하다,부정
번민하다,부정
변명되다,부정
변명하다,부정
변절되다,부정
변절하다,부정
변칙되다,부정
변칙하다,부정
별로에요,부정
별로예요,부정
병약되다,부정
병약하다,부정
보복되다,부정
보복하다,부정
복잡되다,부정
복잡하다,부정
복통되다,부정
복통하다,부정
부끄럽다,부정
부담되다,부정
부담하다,부정
부당되다,부정
부당하다,부정
부식되다,부정
부식하다,부정
부아나다,부정
부아난다,부정
부정되다,부정
부정부패,부정
부정하다,부정
부진되다,부정
부진하다,부정
부패되다,부정
부패하다,부정
분개되다,부정
분개하다,부정
분노되다,부정
분노하다,부정
분열되다,부정
분열하다,부정
분쟁되다,부정
분쟁하다,부정
불결되다,부정
불결하다,부정
불길되다,부정
불길하다,부정
불리하다,부정
불만되다,부정
불만하다,부정
불법되다,부정
불법하다,부정
불신되다,부정
불신하다,부정
불쌍되다,부정
불쌍하다,부정
불안되다,부정
불안하다,부정
불온되다,부정
불온하다,부정
불운되다,부정
불운하다,부정
불임되다,부정
불임하다,부정
불충되다,부정
불충하다,부정
불쾌되다,부정
불쾌하다,부정
불편되다,부정
불편하다,부정
불평되다,부정
불평하다,부정
불행되다,부정
불행하다,부정
불화되다,부정
불화하다,부정
붕괴되다,부정
붕괴하다,부정
비겁되다,부정
비겁하다,부정
비관되다,부정
비관론자,부정
비관하다,부정
비난되다,부정
비난하다,부정
비만되다,부정
비만하다,부정
비방되다,부정
비방하다,부정
비열하다,부정
비참되다,부정
비참하다,부정
비천되다,부정
비천하다,부정
비탄되다,부정
비탄하다,부정
비통되다,부정
비통하다,부정
비판되다,부정
비판하다,부정
빈곤되다,부정
빈곤하다,부정
빈정대다,부정
빗나가다,부정
뻐드렁니,부정
뻔뻔되다,부정
뻔뻔하다,부정
뼈아프다,부정
사디스트,부정
사망되다,부정
사망하다,부정
사악되다,부정
사악하다,부정
사치되다,부정
사치하다,부정
사탄되다,부정
사탄하다,부정
사형되다,부정
사형하다,부정
사회주의,부정
삭막하다,부정
삭연하다,부정
산만되다,부정
산만하다,부정
산산조각,부정
살인되다,부정
살인하다,부정
상스럽다,부정
상실되다,부정
상실하다,부정
상심하다,부정
새침하다,부정
샐쭉하다,부정
서글프다,부정
서먹하다,부정
서운하다,부정
설워하다,부정
섬뜩되다,부정
섬뜩하다,부정
섭섭하다,부정
성가시다,부정
성급되다,부정
성급하다,부정
성병되다,부정
성병하다,부정
성질나다,부정
성질난다,부정
세뇌되다,부정
세뇌하다,부정
소름끼치,부정
소매치기,부정
소매하다,부정
소모되다,부정
소모하다,부정
소실되다,부정
소실하다,부정
소외되다,부정
소음되다,부정
소음하다,부정
소홀하다,부정
속상하다,부정
손상되다,부정
손상하다,부정
손실되다,부정
손실하다,부정
손해되다,부정
손해하다,부정
송구하다,부정
쇠약되다,부정
쇠약하다,부정
쇠퇴되다,부정
쇠퇴하다,부정
수상되다,부정
수상하다,부정
수수방관,부정
숙청되다,부정
숙청하다,부정
스산하다,부정
스트레스,부정
슬퍼하다,부정
습격되다,부정
습격하다,부정
시기되다,부정
시기하다,부정
시대착오,부정
시들하다,부정
시름겹다,부정
시샘하다,부정
시시하다,부정
시원찮다,부정
식상하다,부정
신랄되다,부정
신랄하다,부정
신음되다,부정
신음하다,부정
실격되다,부정
실격하다,부정
실례되다,부정
실례하다,부정
실망되다,부정
실망하다,부정
실성되다,부정
실성하다,부정
실수되다,부정
실수하다,부정
실업되다,부정
실업하다,부정
실연되다,부정
실연하다,부정
실의되다,부정
실의하다,부정
실추되다,부정
실추하다,부정
실패되다,부정
실패하다,부정
싫어하다,부정
심각하다,부정
심란하다,부정
심려하다,부정
심심하다,부정
심통하다,부정
싸움되다,부정
싸움하다,부정
쑥스럽다,부정
쓸데없이,부정
쓸모없다,부정
쓸쓸되다,부정
쓸쓸하다,부정
씁쓸하다,부정
아니꼽다,부정
아찔하다,부정
아첨되다,부정
아첨하다,부정
아파하다,부정
아편되다,부정
아편하다,부정
악독되다,부정
악독하다,부정
악평되다,부정
악평하다,부정
악화되다,부정
악화하다,부정
안달복달,부정
안달하다,부정
안쓰럽다,부정
안일되다,부정
안일하다,부정
안하무인,부정
알랑거리,부정
알레르기,부정
암담하다,부정
암살되다,부정
암살하다,부정
압박되다,부정
압박하다,부정
압제되다,부정
압제하다,부정
애매하다,부정
애석하다,부정
애처롭다,부정
애통터지,부정
애통하다,부정
애틋하다,부정
야박하다,부정
야비되다,부정
야비하다,부정
야속하다,부정
약오르다,부정
약탈되다,부정
약탈하다,부정
어색하다,부정
어이없다,부정
어지럽다,부정
억압되다,부정
억압하다,부정
억울되다,부정
억울하다,부정
억제되다,부정
억제하다,부정
언쟁되다,부정
언쟁하다,부정
얼빠지다,부정
얽매이다,부정
엄벌되다,부정
엄벌하다,부정
엉성되다,부정
엉성하다,부정
역정나다,부정
역정난다,부정
역정내다,부정
역정낸다,부정
연민하다,부정
열등되다,부정
열등하다,부정
염려하다,부정
염세되다,부정
염세주의,부정
염세하다,부정
예민되다,부정
예민하다,부정
오락가락,부정
오싹되다,부정
오싹하다,부정
오역되다,부정
오역하다,부정
오염되다,부정
오염하다,부정
오용되다,부정
오용하다,부정
오해되다,부정
오해하다,부정
옹졸되다,부정
옹졸하다,부정
와전되다,부정
와전하다,부정
완고되다,부정
완고하다,부정
왜곡되다,부정
왜곡하다,부정
외설되다,부정
외설하다,부정
욕설되다,부정
욕설하다,부정
용두사미,부정
우둔되다,부정
우둔하다,부정
우려되다,부정
우려하다,부정
우매되다,부정
우매하다,부정
우울되다,부정
우울하다,부정
우유부단,부정
울부짖다,부정
울분하다,부정
울적하다,부정
원망하다,부정
원통하다,부정
위급되다,부정
위급하다,부정
위기되다,부정
위기하다,부정
위반되다,부정
위반하다,부정
위배되다,부정
위배하다,부정
위법되다,부정
위법하다,부정
위선되다,부정
위선하다,부정
위압되다,부정
위압하다,부정
위조되다,부정
위조하다,부정
위증되다,부정
위증하다,부정
위축되다,부정
위축하다,부정
위태롭다,부정
위태위태,부정
위험되다,부정
위험하다,부정
위협되다,부정
위협하다,부정
유감되다,부정
유감하다,부정
유괴되다,부정
유괴하다,부정
유급되다,부정
유급하다,부정
유령되다,부정
유령하다,부정
유실되다,부정
유실하다,부정
유인되다,부정
유죄되다,부정
유죄하다,부정
유출되다,부정
유출하다,부정
유해되다,부정
유해하다,부정
은둔되다,부정
은둔하다,부정
은밀되다,부정
은밀하다,부정
음란되다,부정
음란하다,부정
음모되다,부정
음모하다,부정
음산되다,부정
음산하다,부정
음울되다,부정
음울하다,부정
음탕되다,부정
음탕하다,부정
음흉되다,부정
음흉하다,부정
의심되다,부정
의심하다,부정
의아하다,부정
이기주의,부정
이별되다,부정
이별하다,부정
이탈되다,부정
이탈하다,부정
이혼되다,부정
이혼하다,부정
인사불성,부정
인상되다,부정
인상하다,부정
인색되다,부정
인색하다,부정
자결되다,부정
자결하다,부정
자괴하다,부정
자기비판,부정
자기중심,부정
자만되다,부정
자만하다,부정
자멸되다,부정
자멸하다,부정
자살되다,부정
자살하다,부정
자조되다,부정
자조하다,부정
자책하다,부정
자폐되다,부정
자폐하다,부정
자포자기,부정
작살나다,부정
작살난다,부정
작살내다,부정
작살낸다,부정
잔인되다,부정
잔인하다,부정
잔학되다,부정
잔학하다,부정
잔혹되다,부정
잔혹하다,부정
장례되다,부정
장례하다,부정
장애되다,부정
장애하다,부정
재고되다,부정
재미없다,부정
재촉되다,부정
재촉하다,부정
저조되다,부정
저조하다,부정
저주되다,부정
저주하다,부정
저지되다,부정
저지르다,부정
저지하다,부정
저하되다,부정
저하하다,부정
전소되다,부정
전소하다,부정
절규되다,부정
절규하다,부정
절도되다,부정
절도하다,부정
절름거리,부정
절름발이,부정
절망되다,부정
절망하다,부정
절박되다,부정
절박하다,부정
정경유착,부정
정신병자,부정
제멋대로,부정
조롱되다,부정
조롱하다,부정
조작되다,부정
조작하다,부정
조잡되다,부정
조잡하다,부정
족쇄되다,부정
족쇄하다,부정
졸도되다,부정
졸도하다,부정
졸속주의,부정
좌절되다,부정
좌절하다,부정
좌천되다,부정
좌천하다,부정
좌초되다,부정
좌초하다,부정
죄송하다,부정
죄스럽다,부정
주눅들다,부정
중독되다,부정
중독하다,부정
증오되다,부정
증오하다,부정
지긋지긋,부정
지루되다,부정
지루하다,부정
지배되다,부정
지배하다,부정
지적되다,부정
지적하다,부정
진노하다,부정
진력나다,부정
진력난다,부정
진력내다,부정
진력낸다,부정
질겁하다,부정
질색되다,부정
질색하다,부정
질식되다,부정
질식하다,부정
질책되다,부정
질책하다,부정
질투되다,부정
질투하다,부정
집착되다,부정
집착하다,부정
징계되다,부정
징그럽다,부정
짜증나다,부정
짜증난다,부정
짜증내다,부정
짜증낸다,부정
쩨쩨하다,부정
찌푸리다,부정
찝찝하다,부정
착잡하다,부정
참담하다,부정
참수되다,부정
참수하다,부정
창백되다,부정
창백하다,부정
창피하다,부정
책망하다,부정
처량하다,부정
처벌되다,부정
처벌하다,부정
처참하다,부정
천박되다,부정
천박하다,부정
천식되다,부정
천식하다,부정
체포되다,부정
체포하다,부정
쳐들어가,부정
쳐부수다,부정
초라하다,부정
초조하다,부정
추방되다,부정
추방하다,부정
추악되다,부정
추악하다,부정
추잡되다,부정
추잡하다,부정
충돌되다,부정
충돌하다,부정
충혈되다,부정
충혈하다,부정
치사되다,부정
치사하다,부정
침략되다,부정
침략하다,부정
침몰되다,부정
침몰하다,부정
침울하다,부정
침입하다,부정
침체되다,부정
침체하다,부정
침침되다,부정
침침하다,부정
침통하다,부정
침해되다,부정
침해하다,부정
타격되다,부정
타격하다,부정
타락되다,부정
타락하다,부정
탄식하다,부정
탄핵되다,부정
탄핵하다,부정
탈선되다,부정
탈선하다,부정
탈옥되다,부정
탈옥하다,부정
태만되다,부정
태만하다,부정
토라지다,부정
통탄하다,부정
퇴폐되다,부정
퇴폐하다,부정
퇴행되다,부정
퇴행하다,부정
퇴화되다,부정
퇴화하다,부정
투기하다,부정
투덜대다,부정
투옥되다,부정
투옥하다,부정
투쟁되다,부정
투쟁하다,부정
투정되다,부정
투정하다,부정
파괴되다,부정
파괴하다,부정
파면되다,부정
파면하다,부정
파멸되다,부정
파멸하다,부정
파산되다,부정
파산하다,부정
파손되다,부정
파손하다,부정
파열되다,부정
파열하다,부정
패배되다,부정
패배하다,부정
편애되다,부정
편애하다,부정
포기되다,부정
포기하다,부정
포악되다,부정
포악하다,부정
폭격되다,부정
폭격하다,부정
폭발되다,부정
폭발하다,부정
폭음되다,부정
폭음하다,부정
피곤되다,부정
피곤하다,부정
피난되다,부정
피난하다,부정
피로되다,부정
피로하다,부정
피폐하다,부정
핑계되다,부정
핑계하다,부정
학대되다,부정
학대하다,부정
학살되다,부정
학살하다,부정
한맺히다,부정
한숨짓다,부정
한스럽다,부정
한탄하다,부정
항의되다,부정
항의하다,부정
해고되다,부정
해고하다,부정
해이되다,부정
해이하다,부정
허기지다,부정
허망하다,부정
허무하다,부정
허술되다,부정
허술하다,부정
허전하다,부정
허탈하다,부정
허풍선이,부정
허허롭다,부정
헐뜯기다,부정
험담되다,부정
험담하다,부정
험악되다,부정
험악하다,부정
혐오되다,부정
혐오하다,부정
협소하다,부정
협잡되다,부정
협잡하다,부정
형벌되다,부정
형벌하다,부정
호색되다,부정
호색하다,부정
호통되다,부정
호통하다,부정
혹심하다,부정
혼동되다,부정
혼동하다,부정
혼란되다,부정
혼란하다,부정
혼잡되다,부정
혼잡하다,부정
환각되다,부정
환각하다,부정
환락되다,부정
환락하다,부정
환멸하다,부정
황량되다,부정
황량하다,부정
황폐되다,부정
황폐하다,부정
회피되다,부정
회피하다,부정
회한하다,부정
횡령되다,부정
횡령하다,부정
횡포되다,부정
횡포하다,부정
후퇴되다,부정
후퇴하다,부정
후회되다,부정
후회하다,부정
훼방되다,부정
훼방하다,부정
훼손되다,부정
훼손하다,부정
흐릿하다,부정
흐트리다,부정
흡연되다,부정
흡연하다,부정
흥청망청,부정
희롱되다,부정
희롱하다,부정
망설이다,부정
알았어,긍정
그럴까,모호함
그러자,긍정
그렇다,긍정
좋겠지,모호함
좋을까,모호함
뭐라고,유보적
나쁘다,부정
좋아요,긍정
그래요,긍정
아니요,부정
해보자,긍정
틀리다,부정
다르다,부정
모르다,모호함
어쩌지,모호함
어쩌면,모호함
별볼일,부정
멋지다,긍정
예쁘다,긍정
별 것,부정
잘했어,긍정
나이스,긍정
원더풀,긍정
놀랍다,긍정
애썼다,모호함
잘해봐,긍정
예쁘네,긍정
미동의,부정
똑같다,긍정
아니다,부정
감싸다,긍정
감탄사,긍정
강건히,긍정
견고히,긍정
경축일,긍정
고맙다,긍정
관대히,긍정
괜찮다,긍정
구세주,긍정
귀공자,긍정
귀엽다,긍정
그립다,긍정
극진히,긍정
기쁘다,긍정
깃들다,긍정
깔끔히,긍정
깨끗이,긍정
끌리다,긍정
날씬히,긍정
놀라다,긍정
뉘우침,긍정
다정히,긍정
다행히,긍정
달갑다,긍정
당당히,긍정
대공포,긍정
데이트,긍정
도덕적,긍정
들뜨다,긍정
따뜻이,긍정
떳떳이,긍정
럭셔리,긍정
말쑥히,긍정
맘놓다,긍정
맛나다,긍정
맛난다,긍정
맛내다,긍정
맛낸다,긍정
맛있다,긍정
먹거리,긍정
멋있다,긍정
명승지,긍정
모처럼,긍정
미남자,긍정
미덥다,긍정
미쁘다,긍정
바라다,긍정
바람직,긍정
반갑게,긍정
반갑다,긍정
반기다,긍정
반하다,긍정
발돋움,긍정
방긋이,긍정
벅차다,긍정
베풀다,긍정
볼거리,긍정
부럽다,긍정
산뜻이,긍정
삼매경,긍정
상쾌히,긍정
생동감,긍정
선량히,긍정
설레다,긍정
설레임,긍정
섬기다,긍정
섬세히,긍정
성탄절,긍정
성하다,긍정
성황리,긍정
세밀히,긍정
순이익,긍정
식도락,긍정
신난다,긍정
신나다,긍정
신바람,긍정
신생아,긍정
안정기,긍정
알맞다,긍정
알차다,긍정
애국심,긍정
애국자,긍정
어질다,긍정
에티켓,긍정
엘리트,긍정
열심히,긍정
예쁘장,긍정
완벽히,긍정
용맹히,긍정
우습다,긍정
원하다,긍정
월급날,긍정
유능히,긍정
유유히,긍정
윤리적,긍정
이국적,긍정
이쁘다,긍정
이색적,긍정
자부심,긍정
자비심,긍정
자애심,긍정
잠재력,긍정
적극적,긍정
적당히,긍정
적정선,긍정
전성기,긍정
정가다,긍정
정겹다,긍정
정확히,긍정
즐거움,긍정
즐겁다,긍정
즐기다,긍정
지름길,긍정
지지자,긍정
진실로,긍정
진취적,긍정
짱이다,긍정
찡하다,긍정
차분히,긍정
